# [GamePerformance](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance)

## 目录
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 |

 
### HMS_GamePerformance_ConfigInfo_SetCurrentResolution()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_ConfigInfo_SetCurrentResolution (GamePerformance_ConfigInfo *configInfo, const char *currentResolution)
```
 **描述**

 为[GamePerformance_ConfigInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#gab05a6dca6b3570c3b45d74a9cb8ffdc9)实例设置当前分辨率。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| configInfo | 指针指向GamePerformance_ConfigInfo实例。该值不可以为空，否则将返回错误码401。 |
| currentResolution | 当前分辨率。格式AxB（如1260x1980），字符长度范围：[1, 32]。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 |

 
### HMS_GamePerformance_ConfigInfo_SetHdModeEnabled()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_ConfigInfo_SetHdModeEnabled (GamePerformance_ConfigInfo *configInfo, const bool hdModeEnabled)
```
 **描述**

 为[GamePerformance_ConfigInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#gab05a6dca6b3570c3b45d74a9cb8ffdc9)实例设置开启高清模式。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| configInfo | 指针指向GamePerformance_ConfigInfo实例。该值不可以为空，否则将返回错误码401。 |
| hdModeEnabled | 是否开启高清模式。 true：开启false：不开启 默认为false。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 |

 
### HMS_GamePerformance_ConfigInfo_SetMaxFrameRate()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_ConfigInfo_SetMaxFrameRate (GamePerformance_ConfigInfo *configInfo, const int64_t maxFrameRate)
```
 **描述**

 为[GamePerformance_ConfigInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#gab05a6dca6b3570c3b45d74a9cb8ffdc9)实例设置最大帧率。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| configInfo | 指针指向GamePerformance_ConfigInfo实例。该值不可以为空，否则将返回错误码401。 |
| maxFrameRate | 最大帧率。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 |

 
### HMS_GamePerformance_ConfigInfo_SetMaxPictureQualityLevel()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_ConfigInfo_SetMaxPictureQualityLevel (GamePerformance_ConfigInfo *configInfo, const GamePerformance_PictureQualityLevel maxPictureQualityLevel)
```
 **描述**

 为[GamePerformance_ConfigInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#gab05a6dca6b3570c3b45d74a9cb8ffdc9)实例设置最大画质等级。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| configInfo | 指针指向GamePerformance_ConfigInfo实例。该值不可以为空，否则将返回错误码401。 |
| maxPictureQualityLevel | 支持的画质最高等级GamePerformance_PictureQualityLevel。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 |

 
### HMS_GamePerformance_ConfigInfo_SetMaxResolution()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_ConfigInfo_SetMaxResolution (GamePerformance_ConfigInfo *configInfo, const char *maxResolution)
```
 **描述**

 为[GamePerformance_ConfigInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#gab05a6dca6b3570c3b45d74a9cb8ffdc9)实例设置最大分辨率。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| configInfo | 指针指向GamePerformance_ConfigInfo实例。该值不可以为空，否则将返回错误码401。 |
| maxResolution | 最大分辨率。格式AxB（如1260x1980），字符长度范围：[1, 32]。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 |

 
### HMS_GamePerformance_ConfigInfo_SetMultithreadingEnabled()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_ConfigInfo_SetMultithreadingEnabled (GamePerformance_ConfigInfo *configInfo, const bool multithreadingEnabled)
```
 **描述**

 为[GamePerformance_ConfigInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#gab05a6dca6b3570c3b45d74a9cb8ffdc9)实例设置开启多线程。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| configInfo | 指针指向GamePerformance_ConfigInfo实例。该值不可以为空，否则将返回错误码401。 |
| multithreadingEnabled | 是否开启多线程。 true：开启false：不开启 默认为false。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 |

 
### HMS_GamePerformance_ConfigInfo_SetParticleEnabled()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_ConfigInfo_SetParticleEnabled (GamePerformance_ConfigInfo *configInfo, const bool particleEnabled)
```
 **描述**

 为[GamePerformance_ConfigInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#gab05a6dca6b3570c3b45d74a9cb8ffdc9)实例设置粒子效果。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| configInfo | 指针指向GamePerformance_ConfigInfo实例。该值不可以为空，否则将返回错误码401。 |
| particleEnabled | 是否开启粒子效果。 true：开启false：不开启 默认为false。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 |

 
### HMS_GamePerformance_ConfigInfo_SetShadowEnabled()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_ConfigInfo_SetShadowEnabled (GamePerformance_ConfigInfo *configInfo, const bool shadowEnabled)
```
 **描述**

 为[GamePerformance_ConfigInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#gab05a6dca6b3570c3b45d74a9cb8ffdc9)实例设置是否开启阴影。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| configInfo | 指针指向GamePerformance_ConfigInfo实例。该值不可以为空，否则将返回错误码401。 |
| shadowEnabled | 是否开启阴影。 true：开启false：不开启 默认为false。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 |

 
### HMS_GamePerformance_CpuInfo_GetCpuLoadLevel()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_CpuInfo_GetCpuLoadLevel (GamePerformance_CpuInfo *cpuInfo, int32_t *cpuLoadLevel)
```
 **描述**

 从[GamePerformance_CpuInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#ga5e0fa80aa26633c1b9d765340e4a262d)中获取CPU负载整体等级。

 **起始版本：**6.0.2(22)

 **参数:**

 展开
| |
| |
| |
| cpuInfo | 指向GamePerformance_CpuInfo实例的指针。该值不可以为空，否则将返回错误码1010300004。 |
| cpuLoadLevel | CPU负载整体等级，取值范围为[1, 10]区间的整数。值越大表示负载越高。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_ERROR：参数错误。参数不能为空指针。 |

 
### HMS_GamePerformance_CpuInfo_GetSingleThreadLoadLevel()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_CpuInfo_GetSingleThreadLoadLevel (GamePerformance_CpuInfo *cpuInfo, int32_t *singleThreadLoadLevel)
```
 **描述**

 从[GamePerformance_CpuInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#ga5e0fa80aa26633c1b9d765340e4a262d)中获取游戏最重线程的负载整体等级。

 **起始版本：**6.0.2(22)

 **参数:**

 展开
| |
| |
| |
| cpuInfo | 指针指向GamePerformance_CpuInfo实例。该值不可以为空，否则将返回错误码1010300004。 |
| singleThreadLoadLevel | 游戏最重线程的负载整体等级，取值范围为[1, 10]区间的整数。值越大表示负载越高。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_ERROR：参数错误。参数不能为空指针。 |

 
### HMS_GamePerformance_CreateConfigInfo()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_CreateConfigInfo (GamePerformance_ConfigInfo **configInfo)
```
 **描述**

 创建[GamePerformance_ConfigInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#gab05a6dca6b3570c3b45d74a9cb8ffdc9)实例，该实例在[HMS_GamePerformance_UpdateConfigInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#ga6fe77ea4f43939333c7c3b07e1204448)方法中使用。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| configInfo | 二级指针指向GamePerformance_ConfigInfo实例。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 |

 
### HMS_GamePerformance_CreateInitParameters()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_CreateInitParameters (GamePerformance_InitParameters **initParameters)
```
 **描述**

 创建[GamePerformance_InitParameters](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#ga9ba0e813bb05d37656f9973a35fa0411)实例，该实例在[HMS_GamePerformance_Init](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#ga1045d9d8f4e7972b44ff95571afca8f9)方法中使用。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| initParameters | 二级指针指向GamePerformance_InitParameters初始化参数实例。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 |

 
### HMS_GamePerformance_CreateNetInfo()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_CreateNetInfo (GamePerformance_NetInfo **netInfo)
```
 **描述**

 创建[GamePerformance_NetInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#gaba275a8588101424676258ffa7217097)实例，该实例在[HMS_GamePerformance_UpdateNetInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#ga29ff530f9f37560359fdd0d28ba6275b)方法中使用。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| netInfo | 二级指针指向GamePerformance_NetInfo实例。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 |

 
### HMS_GamePerformance_CreatePackageInfo()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_CreatePackageInfo (GamePerformance_PackageInfo **packageInfo)
```
 **描述**

 创建[GamePerformance_PackageInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#gab57ecb4bce0af8b741ef4aa069df2d87)实例，该实例在[HMS_GamePerformance_UpdatePackageInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#ga317ba7027076ce06ae73a6188bc3b129)方法中使用。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| packageInfo | 二级指针指向GamePerformance_PackageInfo实例。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 |

 
### HMS_GamePerformance_CreatePlayerInfo()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_CreatePlayerInfo (GamePerformance_PlayerInfo **playerInfo)
```
 **描述**

 创建[GamePerformance_PlayerInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#ga804b472fc080d73a2ce23da927ffd842)实例，该实例在[HMS_GamePerformance_UpdatePlayerInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#ga71c7be26b9531af9bcd807e3255c4e6f)方法中使用。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| playerInfo | 二级指针指向GamePerformance_PlayerInfo实例。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 |

 
### HMS_GamePerformance_CreateSceneInfo()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_CreateSceneInfo (GamePerformance_SceneInfo **sceneInfo)
```
 **描述**

 创建[GamePerformance_SceneInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#ga64047fc82c0783c507e34e10c735e4d7)实例，该实例在[HMS_GamePerformance_UpdateSceneInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#gad9504bae5e5b570e55bdf7f84a7a05bf)方法中使用。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| sceneInfo | 二级指针指向GamePerformance_SceneInfo实例。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 |

 
### HMS_GamePerformance_CreateThermalInfoQueryParameters()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_CreateThermalInfoQueryParameters (GamePerformance_ThermalInfoQueryParameters **parameters)
```
 **描述**

 创建[GamePerformance_ThermalInfoQueryParameters](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#ga0e825c8963101d40a987d4057033c788)实例，该实例在[HMS_GamePerformance_QueryThermalInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#gab7cb47e0dc3cce1169a8104827f7edb7)方法中使用。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| parameters | 二级指针指向GamePerformance_ThermalInfoQueryParameters实例。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 |

 
### HMS_GamePerformance_DestroyConfigInfo()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_DestroyConfigInfo (GamePerformance_ConfigInfo **configInfo)
```
 **描述**

 当[GamePerformance_ConfigInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#gab05a6dca6b3570c3b45d74a9cb8ffdc9)实例不再使用，销毁该实例。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| configInfo | 二级指针指向GamePerformance_ConfigInfo实例。该值不可以为空，否则将返回错误码401。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 |

 
### HMS_GamePerformance_DestroyCpuInfo()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_DestroyCpuInfo (GamePerformance_CpuInfo **cpuInfo)
```
 **描述**

 当[GamePerformance_CpuInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#ga5e0fa80aa26633c1b9d765340e4a262d)实例不再使用，销毁该实例。

 **起始版本：**6.0.2(22)

 **参数:**

 展开
| |
| |
| |
| cpuInfo | 二级指针指向GamePerformance_CpuInfo实例。该值不可以为空，否则将返回错误码1010300004。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_ERROR：参数错误。参数不能为空指针。 |

 
### HMS_GamePerformance_DestroyDeviceInfo()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_DestroyDeviceInfo (GamePerformance_DeviceInfo **deviceInfo)
```
 **描述**

 当[GamePerformance_DeviceInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#ga530e1cf28aa5c4d0b355dc053ce27e80)实例不再使用，销毁该实例。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| deviceInfo | 二级指针指向GamePerformance_DeviceInfo实例。该值不可以为空，否则将返回错误码401。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 |

 
### HMS_GamePerformance_DestroyGpuInfo()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_DestroyGpuInfo (GamePerformance_GpuInfo **gpuInfo)
```
 **描述**

 当[GamePerformance_GpuInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#gae85f740f82b3ca3f7ec9892d2f81a113)实例不再使用，销毁该实例。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| gpuInfo | 二级指针指向GamePerformance_GpuInfo实例。该值不可以为空，否则将返回错误码401。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 |

 
### HMS_GamePerformance_DestroyInitParameters()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_DestroyInitParameters (GamePerformance_InitParameters **initParameters)
```
 **描述**

 当[GamePerformance_InitParameters](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#ga9ba0e813bb05d37656f9973a35fa0411)实例不再使用，销毁该实例。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| initParameters | 二级指针指向GamePerformance_InitParameters实例。该值不可以为空，否则将返回错误码401。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 |

 
### HMS_GamePerformance_DestroyNetInfo()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_DestroyNetInfo (GamePerformance_NetInfo **netInfo)
```
 **描述**

 当[GamePerformance_NetInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#gaba275a8588101424676258ffa7217097)实例不再使用，销毁该实例。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| netInfo | 二级指针指向GamePerformance_NetInfo实例。该值不可以为空，否则将返回错误码401。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 |

 
### HMS_GamePerformance_DestroyPackageInfo()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_DestroyPackageInfo (GamePerformance_PackageInfo **packageInfo)
```
 **描述**

 当[GamePerformance_PackageInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#gab57ecb4bce0af8b741ef4aa069df2d87)实例不再使用，销毁该实例。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| packageInfo | 二级指针指向GamePerformance_PackageInfo实例。该值不可以为空，否则将返回错误码401。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 |

 
### HMS_GamePerformance_DestroyPlayerInfo()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_DestroyPlayerInfo (GamePerformance_PlayerInfo **playerInfo)
```
 **描述**

 当[GamePerformance_PlayerInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#ga804b472fc080d73a2ce23da927ffd842)实例不再使用，销毁该实例。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| playerInfo | 二级指针指向GamePerformance_PlayerInfo实例。该值不可以为空，否则将返回错误码401。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 |

 
### HMS_GamePerformance_DestroySceneInfo()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_DestroySceneInfo (GamePerformance_SceneInfo **sceneInfo)
```
 **描述**

 当[GamePerformance_SceneInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#ga64047fc82c0783c507e34e10c735e4d7)实例不再使用，销毁该实例。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| sceneInfo | 二级指针指向GamePerformance_SceneInfo实例。该值不可以为空，否则将返回错误码401。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 |

 
### HMS_GamePerformance_DestroyThermalInfo()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_DestroyThermalInfo (GamePerformance_ThermalInfo **thermalInfo)
```
 **描述**

 当[GamePerformance_ThermalInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#ga6767ea8a1d76ed32db95dc0d3a265a8a)实例不再使用，销毁该实例。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| thermalInfo | 二级指针指向GamePerformance_ThermalInfo实例。该值不可以为空，否则将返回错误码401。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 |

 
### HMS_GamePerformance_DestroyThermalInfoQueryParameters()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_DestroyThermalInfoQueryParameters (GamePerformance_ThermalInfoQueryParameters **parameters)
```
 **描述**

 当[GamePerformance_ThermalInfoQueryParameters](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#ga0e825c8963101d40a987d4057033c788)实例不再使用，销毁该实例。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| parameters | 二级指针指向GamePerformance_ThermalInfoQueryParameters实例。该值不可以为空，否则将返回错误码401。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 |

 
### HMS_GamePerformance_DeviceInfo_GetCpuInfo()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_DeviceInfo_GetCpuInfo (GamePerformance_DeviceInfo *deviceInfo, GamePerformance_CpuInfo **cpuInfo)
```
 **描述**

 从设备性能信息[GamePerformance_DeviceInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#ga530e1cf28aa5c4d0b355dc053ce27e80)中获取CPU性能信息[GamePerformance_CpuInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#ga5e0fa80aa26633c1b9d765340e4a262d)。当[GamePerformance_CpuInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#ga5e0fa80aa26633c1b9d765340e4a262d)实例不再使用，必须调用[HMS_GamePerformance_DestroyCpuInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#ga6e76026d1a4c34c4bf983136e0a21734)销毁该实例。

 **起始版本：**6.0.2(22)

 **参数:**

 展开
| |
| |
| |
| deviceInfo | 指针指向GamePerformance_DeviceInfo实例。该值不可以为空，否则将返回错误码1010300004。 |
| cpuInfo | 二级指针指向GamePerformance_CpuInfo实例。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_ERROR：参数错误。参数不能为空指针。 |

 
### HMS_GamePerformance_DeviceInfo_GetGpuInfo()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_DeviceInfo_GetGpuInfo (GamePerformance_DeviceInfo *deviceInfo, GamePerformance_GpuInfo **gpuInfo)
```
 **描述**

 从设备性能信息[GamePerformance_DeviceInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#ga530e1cf28aa5c4d0b355dc053ce27e80)中获取GPU性能信息[GamePerformance_GpuInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#gae85f740f82b3ca3f7ec9892d2f81a113)。当[GamePerformance_GpuInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#gae85f740f82b3ca3f7ec9892d2f81a113)实例不再使用，必须调用[HMS_GamePerformance_DestroyGpuInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#ga249433eea6a463cb2401e7bbbbcd19dd)销毁该实例。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| deviceInfo | 指针指向GamePerformance_DeviceInfo实例。该值不可以为空，否则将返回错误码401。 |
| gpuInfo | 二级指针指向GamePerformance_GpuInfo实例。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 |

 
### HMS_GamePerformance_DeviceInfo_GetThermalInfo()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
