# [GraphicsAccelerate](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate)

## 目录
 激活ABR上下文实例。激活ABR上下文实例前需调用[HMS_ABR_SetTargetFps](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate#ga6c613e02088d559b9dc1450fde15bc2a)和[HMS_ABR_SetScaleRange](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate#ga1001c6a7739d8ce57bf851986f121bf5)接口进行实例属性的配置。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| context | 已创建的ABR上下文实例，即指向ABR_Context实例的指针，非空，否则返回失败。 |

 **返回：**

 函数执行结果状态。执行成功返回ABR_SUCCESS；失败返回具体错误码，具体失败错误码可参考[ABR_ErrorCode](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate#ga86d5860f91dc4f1de6b381cd65389b9d)。

 
### HMS_ABR_CreateContext()
PhoneTablet收起自动换行深色代码主题复制
```
ABR_Context* HMS_ABR_CreateContext(ABR_RenderAPI_Type type)
```
 **描述**

 创建ABR上下文实例，每次调用会新建[ABR_Context](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate#ga52e8dba39ee979b70826401b3d36574e)对象，并返回指向[ABR_Context](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate#ga52e8dba39ee979b70826401b3d36574e)对象的指针。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| type | 图形API类型ABR_RenderAPI_Type。 |

 **返回：**

 成功时返回指向ABR上下文结构体[ABR_Context](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate#ga52e8dba39ee979b70826401b3d36574e)的指针，失败返回空指针。

 
### HMS_ABR_Deactivate()
PhoneTablet收起自动换行深色代码主题复制
```
ABR_ErrorCode HMS_ABR_Deactivate(ABR_Context* context)
```
 **描述**

 去激活ABR上下文实例，可通过[HMS_ABR_Activate](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate#ga463d8d5396bfd5f6ed800ddab616479a)重新激活。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| context | 已创建的ABR上下文实例，即指向ABR_Context实例的指针，非空，否则返回失败。 |

 **返回：**

 函数执行结果状态。执行成功返回ABR_SUCCESS；失败返回具体错误码，具体失败错误码可参考[ABR_ErrorCode](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate#ga86d5860f91dc4f1de6b381cd65389b9d)。

 
### HMS_ABR_DestroyContext()
PhoneTablet收起自动换行深色代码主题复制
```
ABR_ErrorCode HMS_ABR_DestroyContext(ABR_Context** context)
```
 **描述**

 销毁ABR上下文实例并释放内存资源。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| context | 已创建的指向ABR上下文实例ABR_Context的二级指针，非空，否则返回失败。 |

 **返回：**

 函数执行结果状态。执行成功返回ABR_SUCCESS；失败返回具体错误码，具体失败错误码可参考[ABR_ErrorCode](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate#ga86d5860f91dc4f1de6b381cd65389b9d)。

 
### HMS_ABR_GetScale()
PhoneTablet收起自动换行深色代码主题复制
```
ABR_ErrorCode HMS_ABR_GetScale(ABR_Context* context, float* scale )
```
 **描述**

 获取ABR Buffer分辨率因子。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| context | 已创建的ABR上下文实例，即指向ABR_Context实例的指针，非空，否则返回失败。 |
| scale | 指向一个用来接收ABR分辨率因子的变量，非空，否则返回失败。scale取值范围[0.5, 1.0]。 |

 **返回：**

 函数执行结果状态。执行成功返回ABR_SUCCESS；失败返回具体错误码，具体失败错误码可参考[ABR_ErrorCode](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate#ga86d5860f91dc4f1de6b381cd65389b9d)。

 
### HMS_ABR_GetNextScale()
PhoneTablet收起自动换行深色代码主题复制
```
ABR_ErrorCode HMS_ABR_GetNextScale(ABR_Context* context, float* scale)
```
 **描述**

 获取下一帧的ABR Buffer分辨率因子。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| context | 已创建的ABR上下文实例，即指向ABR_Context实例的指针，非空，否则返回失败。 |
| scale | 指向一个用来接收ABR分辨率因子的变量，非空，否则返回失败。scale取值范围[0.5, 1.0]。 |

 **返回：**

 函数执行结果状态。执行成功返回ABR_SUCCESS；失败返回具体错误码，具体失败错误码可参考[ABR_ErrorCode](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate#ga86d5860f91dc4f1de6b381cd65389b9d)。

 
### HMS_ABR_IsActive()
PhoneTablet收起自动换行深色代码主题复制
```
ABR_ErrorCode HMS_ABR_IsActive(ABR_Context* context, bool* isActive )
```
 **描述**

 查询ABR上下文实例是否处于激活状态。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| context | 已创建的ABR上下文实例，即指向ABR_Context实例的指针，非空，否则返回失败。 |
| isActive | ABR上下文实例的激活状态。 true : ABR上下文实例处于激活状态；false : ABR上下文实例处于去激活状态。 |

 **返回：**

 函数执行结果状态。执行成功返回ABR_SUCCESS；失败返回具体错误码，具体失败错误码可参考[ABR_ErrorCode](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate#ga86d5860f91dc4f1de6b381cd65389b9d)。

 
### HMS_ABR_MarkFrameBuffer_GLES()
PhoneTablet收起自动换行深色代码主题复制
```
ABR_ErrorCode HMS_ABR_MarkFrameBuffer_GLES(ABR_Context* context)
```
 **描述**

 标记ABR进行自适应渲染处理的GLES Buffer，需要在GLES Buffer开始渲染前调用此接口。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| context | 已创建的ABR上下文实例，即指向ABR_Context实例的指针，非空，否则返回失败。 |

 **返回：**

 函数执行结果状态。执行成功返回ABR_SUCCESS；失败返回具体错误码，具体失败错误码可参考[ABR_ErrorCode](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate#ga86d5860f91dc4f1de6b381cd65389b9d)。

 
### HMS_ABR_GetScaledTexture_GLES()
PhoneTablet收起自动换行深色代码主题复制
```
ABR_ErrorCode HMS_ABR_GetScaledTexture_GLES(ABR_Context* context, uint32_t originTexture, uint32_t* scaledTexture)
```
 **描述**

 根据原始分辨率的GLES纹理索引获取ABR自适应缩放后的GLES纹理索引。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| context | 已创建的ABR上下文实例，即指向ABR_Context实例的指针，非空，否则返回失败。 |
| originTexture | 原始分辨率的GLES纹理索引。 |
| scaledTexture | ABR自适应缩放后的GLES纹理索引。 |

 **返回：**

 函数执行结果状态。执行成功返回ABR_SUCCESS；失败返回具体错误码，具体失败错误码可参考[ABR_ErrorCode](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate#ga86d5860f91dc4f1de6b381cd65389b9d)。

 
### HMS_ABR_SetScaleRange()
PhoneTablet收起自动换行深色代码主题复制
```
ABR_ErrorCode HMS_ABR_SetScaleRange(ABR_Context* context, const float minValue, const float maxValue )
```
 **描述**

 配置ABR上下文实例的Buffer分辨率因子范围属性。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| context | 已创建的ABR上下文实例，即指向ABR_Context实例的指针，非空，否则返回失败。 |
| minValue | ABR上下文实例的最小Buffer分辨率因子属性，取值范围[0.5, 1.0]。 |
| maxValue | ABR上下文实例的最大Buffer分辨率因子属性，取值范围[0.5, 1.0]。 |

 **返回：**

 函数执行结果状态。执行成功返回ABR_SUCCESS；失败返回具体错误码，具体失败错误码可参考[ABR_ErrorCode](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate#ga86d5860f91dc4f1de6b381cd65389b9d)。

 
### HMS_ABR_SetTargetFps()
PhoneTablet收起自动换行深色代码主题复制
```
ABR_ErrorCode HMS_ABR_SetTargetFps(ABR_Context* context, const uint32_t targetFps )
```
 **描述**

 配置ABR上下文实例的目标帧率属性。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| context | 已创建的ABR上下文实例，即指向ABR_Context实例的指针，非空，否则返回失败。 |
| targetFps | ABR上下文实例的目标帧率属性，取值范围[30, 120]。 |

 **返回：**

 函数执行结果状态。执行成功返回ABR_SUCCESS；失败返回具体错误码，具体失败错误码可参考[ABR_ErrorCode](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate#ga86d5860f91dc4f1de6b381cd65389b9d)。

 
### HMS_ABR_UpdateCameraData()
PhoneTablet收起自动换行深色代码主题复制
```
ABR_ErrorCode HMS_ABR_UpdateCameraData(ABR_Context* context, ABR_CameraData* data )
```
 **描述**

 更新每帧相机运动数据，ABR更新相机运动数据前需调用[HMS_ABR_Activate](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate#ga463d8d5396bfd5f6ed800ddab616479a)接口激活ABR上下文实例。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| context | 已创建的ABR上下文实例，即指向ABR_Context实例的指针，非空，否则返回失败。 |
| data | 游戏应用每帧的相机运动数据，即指向ABR相机运动数据ABR_CameraData的指针，非空，否则返回失败。 |

 **返回：**

 函数执行结果状态。执行成功返回ABR_SUCCESS；失败返回具体错误码，具体失败错误码可参考[ABR_ErrorCode](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate#ga86d5860f91dc4f1de6b381cd65389b9d)。

 
### HMS_FG_Activate_GLES()
PhoneTablet收起自动换行深色代码主题复制
```
FG_ErrorCode HMS_FG_Activate_GLES(FG_Context_GLES* context)
```
 **描述**

 激活超帧上下文实例。已激活的超帧实例可调用[HMS_FG_Dispatch_GLES](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate#gab135a0f59582d168d461ef115423cfb4)接口生成预测帧， 激活超帧上下文实例前需进行实例属性的配置。该接口仅适配OpenGL ES图形API平台。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| context | 已创建的超帧上下文实例，即指向FG_Context_GLES对象的指针，不允许为空。 |

 **返回：**

 函数执行结果状态。执行成功返回FG_SUCCESS；失败返回具体错误码，具体失败错误码可参考[FG_ErrorCode](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate#ga394c554fc5d056d702180ee031ccee2c)。

 
### HMS_FG_Activate_VK()
PhoneTablet收起自动换行深色代码主题复制
```
FG_ErrorCode HMS_FG_Activate_VK(FG_Context_VK* context)
```
 **描述**

 激活超帧上下文实例。已激活的超帧实例可调用[HMS_FG_Dispatch_VK](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate#ga21f86a194e72e99dd54fd39080385a37)接口生成预测帧，激活超帧上下文实例前需进行实例属性的配置。该接口仅适配Vulkan图形API平台。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| context | 已创建的超帧上下文实例，即指向FG_Context_VK对象的指针，不允许为空。 |

 **返回：**

 函数执行结果状态。执行成功返回FG_SUCCESS；失败返回具体错误码，具体失败错误码可参考[FG_ErrorCode](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate#ga394c554fc5d056d702180ee031ccee2c)。

 
### HMS_FG_CreateContext_GLES()
PhoneTablet收起自动换行深色代码主题复制
```
FG_Context_GLES* HMS_FG_CreateContext_GLES(void )
```
 **描述**

 创建超帧上下文实例，调用成功则返回指向[FG_Context_GLES](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate#ga62e666292d67fd19fd35ad07463e21cc)对象的指针。该接口仅适配OpenGL ES图形API平台。

 **起始版本：** 5.0.0(12)

 **返回：**

 成功时返回指向超帧上下文结构体[FG_Context_GLES](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate#ga62e666292d67fd19fd35ad07463e21cc)对象的指针，失败返回空指针。

 
### HMS_FG_CreateContext_VK()
PhoneTablet收起自动换行深色代码主题复制
```
FG_Context_VK* HMS_FG_CreateContext_VK(const FG_ContextDescription_VK* contextDescription)
```
 **描述**

 创建超帧上下文实例，调用成功则返回指向[FG_Context_VK](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate#ga4022ab63c2296d63dcf2c2df178508b7)对象的指针。该接口仅适配Vulkan图形API平台。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| contextDescription | 指向创建超帧上下文实例所需属性信息结构体FG_ContextDescription_VK对象的指针，不允许为空。 |

 **返回：**

 成功时返回指向超帧上下文结构体[FG_Context_VK](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate#ga4022ab63c2296d63dcf2c2df178508b7)对象的指针，失败返回空指针。

 
### HMS_FG_CreateImage_VK()
PhoneTablet收起自动换行深色代码主题复制
```
FG_Image_VK* HMS_FG_CreateImage_VK(FG_Context_VK* context, VkImage image, VkImageView view )
```
 **描述**

 创建超帧输入输出图像实例。真实帧颜色缓冲区、深度模板缓冲区、预测帧缓冲区均需要通过该接口创建对应的图像实例，并传入预测帧生成接口[HMS_FG_Dispatch_VK](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate#ga21f86a194e72e99dd54fd39080385a37)进行预测帧绘制。该接口将用户提供的图像资源和超帧算法实现之间建立关联。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| context | 已创建的超帧上下文实例，即指向FG_Context_VK对象的指针，不允许为空。 |
| image | VkImage对象。 |
| view | VkImageView对象。 |

 **返回：**

 超帧输入输出图像实例。

 
### HMS_FG_Deactivate_GLES()
PhoneTablet收起自动换行深色代码主题复制
```
FG_ErrorCode HMS_FG_Deactivate_GLES(FG_Context_GLES* context)
```
 **描述**

 去激活超帧上下文实例，可通过[HMS_FG_Activate_GLES](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate#gaa5f1d5b98694100aa3e3dbb4c99ac23a)接口重新激活。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| context | 已创建的超帧上下文实例，即指向FG_Context_GLES对象的指针，不允许为空。 |

 **返回：**

 函数执行结果状态。执行成功返回FG_SUCCESS；失败返回具体错误码，具体失败错误码可参考[FG_ErrorCode](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate#ga394c554fc5d056d702180ee031ccee2c)。

 
### HMS_FG_Deactivate_VK()
PhoneTablet收起自动换行深色代码主题复制
```
FG_ErrorCode HMS_FG_Deactivate_VK(FG_Context_VK* context)
```
 **描述**

 去激活超帧上下文实例，可通过[HMS_FG_Activate_VK](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate#ga6871faa08ebf19d380301cf400c086a8)接口重新激活。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| context | 已创建的超帧上下文实例，即指向FG_Context_VK对象的指针，不允许为空。 |

 **返回：**

 函数执行结果状态。执行成功返回FG_SUCCESS；失败返回具体错误码，具体失败错误码可参考[FG_ErrorCode](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate#ga394c554fc5d056d702180ee031ccee2c)。

 
### HMS_FG_DestroyContext_GLES()
PhoneTablet收起自动换行深色代码主题复制
```
FG_ErrorCode HMS_FG_DestroyContext_GLES(FG_Context_GLES** context)
```
 **描述**

 销毁超帧上下文实例并释放内存资源。该接口仅适配OpenGL ES图形API平台。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| context | 已创建的指向超帧上下文结构体FG_Context_GLES对象的二级指针，不允许为空。 |

 **返回：**

 函数执行结果状态。执行成功返回FG_SUCCESS；失败返回具体错误码，具体失败错误码可参考[FG_ErrorCode](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate#ga394c554fc5d056d702180ee031ccee2c)。

 
### HMS_FG_DestroyContext_VK()
PhoneTablet收起自动换行深色代码主题复制
```
FG_ErrorCode HMS_FG_DestroyContext_VK(FG_Context_VK** context)
```
 **描述**

 销毁超帧上下文实例并释放内存资源。该接口仅适配Vulkan图形API平台。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| context | 已创建的指向超帧上下文结构体FG_Context_VK对象的二级指针，不允许为空。 |

 **返回：**

 函数执行结果状态。执行成功返回FG_SUCCESS；失败返回具体错误码，具体失败错误码可参考[FG_ErrorCode](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate#ga394c554fc5d056d702180ee031ccee2c)。

 
### HMS_FG_DestroyImage_VK()
PhoneTablet收起自动换行深色代码主题复制
```
FG_ErrorCode HMS_FG_DestroyImage_VK(FG_Context_VK* context, FG_Image_VK* image )
```
 **描述**

 销毁超帧输入输出图像实例，取消对应关联。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| context | 已创建的超帧上下文实例，即指向FG_Context_VK对象的指针，不允许为空。 |
| image | 指向FG_Image_VK对象的指针。 |

 **返回：**

 函数执行结果状态。执行成功返回FG_SUCCESS；失败返回具体错误码，具体失败错误码可参考[FG_ErrorCode](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate#ga394c554fc5d056d702180ee031ccee2c)。

 
### HMS_FG_Dispatch_GLES()
PhoneTablet收起自动换行深色代码主题复制
```
FG_ErrorCode HMS_FG_Dispatch_GLES(FG_Context_GLES* context, const FG_DispatchDescription_GLES* desc )
```
 **描述**

 配置帧预测所需的参数信息，生成预测帧，该接口仅适配OpenGL ES图形API平台。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| context | 已创建的超帧上下文实例，即指向FG_Context_GLES对象的指针，不允许为空。 |
| desc | 下发帧生成命令的参数结构体FG_DispatchDescription_GLES的指针，不允许为空，需每帧更新。 |

 **返回：**

 函数执行结果状态。执行成功返回FG_SUCCESS；当输入历史帧数量未达到固定阈值时（基础内插模式为2，基础外插模式为3，增强内插模式为2，增强外插模式为2），返回FG_COLLECTING_PREVIOUS_FRAMES；当执行失败则返回具体错误码，具体失败错误码可参考[FG_ErrorCode](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate#ga394c554fc5d056d702180ee031ccee2c)。

 
### HMS_FG_SetExtendedCameraInfo_GLES()
PhoneTablet收起自动换行深色代码主题复制
```
FG_ErrorCode HMS_FG_SetExtendedCameraInfo_GLES(FG_Context_GLES* context, const FG_PerFrameExtendedCameraInfo* info)
```
 **描述**

 设置超帧相机扩展属性信息，当视图投影矩阵的平移分量非常大时，提供该信息以获得更加准确的超帧效果。可选调用，该接口仅适配OpenGL ES图形API平台。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| context | 已创建的超帧上下文实例，即指向FG_Context_GLES对象的指针，不允许为空。 |
| info | 指向相机扩展信息结构体FG_PerFrameExtendedCameraInfo对象的指针，不允许为空。 |

 **返回：**

 函数执行结果状态。执行成功返回FG_SUCCESS；失败返回具体错误码，具体失败错误码可参考[FG_ErrorCode](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate#ga394c554fc5d056d702180ee031ccee2c)。

 
### HMS_FG_Dispatch_VK()
PhoneTablet收起自动换行深色代码主题复制
```
FG_ErrorCode HMS_FG_Dispatch_VK(FG_Context_VK* context, const FG_DispatchDescription_VK* desc )
```
 **描述**

 配置帧预测所需的参数信息，生成预测帧，该接口仅适配Vulkan图形API平台。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| context | 已创建的超帧上下文实例，即指向FG_Context_VK对象的指针，不允许为空。 |
| desc | 下发帧生成命令的参数结构体FG_DispatchDescription_VK的指针，不允许为空，需每帧更新。 |

 **返回：**

 函数执行结果状态。执行成功返回FG_SUCCESS；当输入历史帧数量未达到固定阈值时（内插模式和外插模式均为3），返回FG_COLLECTING_PREVIOUS_FRAMES；当执行失败则返回具体错误码，具体失败错误码可参考[FG_ErrorCode](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate#ga394c554fc5d056d702180ee031ccee2c)。

 
### HMS_FG_IsActive_GLES()
PhoneTablet收起自动换行深色代码主题复制
```
FG_ErrorCode HMS_FG_IsActive_GLES(FG_Context_GLES* context, bool* isActive )
```
 **描述**

 查询超帧上下文实例是否处于激活状态。该接口仅适配OpenGL ES图形API平台。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| context | 已创建的超帧上下文实例，即指向FG_Context_GLES对象的指针，不允许为空。 |
| isActive | 超帧上下文实例的激活状态。 true : 超帧上下文实例处于激活状态； false : 超帧上下文实例处于未激活状态。 |

 **返回：**

 函数执行结果状态。执行成功返回FG_SUCCESS；失败返回具体错误码，具体失败错误码可参考[FG_ErrorCode](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate#ga394c554fc5d056d702180ee031ccee2c)。

 
### HMS_FG_IsActive_VK()
PhoneTablet收起自动换行深色代码主题复制
```
FG_ErrorCode HMS_FG_IsActive_VK(FG_Context_VK* context, bool* isActive )
```
 **描述**

 查询超帧上下文实例是否处于激活状态。该接口仅适配Vulkan图形API平台。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| context | 已创建的超帧上下文实例，即指向FG_Context_VK对象的指针，不允许为空。 |
| isActive | 超帧上下文实例的激活状态。 true : 超帧上下文实例处于激活状态； false : 超帧上下文实例处于未激活状态。 |

 **返回：**

 函数执行结果状态。执行成功返回FG_SUCCESS；失败返回具体错误码，具体失败错误码可参考[FG_ErrorCode](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate#ga394c554fc5d056d702180ee031ccee2c)。

 
### HMS_FG_SetAlgorithmMode_GLES()
PhoneTablet收起自动换行深色代码主题复制
```
FG_ErrorCode HMS_FG_SetAlgorithmMode_GLES(FG_Context_GLES* context, const FG_AlgorithmModeInfo* predictionModeInfo )
```
 **描述**

 设置超帧预测算法模式和运动估计模式，必选。该接口仅适配OpenGL ES图形API平台。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| context | 已创建的超帧上下文实例，即指向FG_Context_GLES对象的指针，不允许为空。 |
| predictionModeInfo | 指向超帧算法模式结构体FG_AlgorithmModeInfo对象的指针，不允许为空。 |

 **返回：**

 函数执行结果状态。执行成功返回FG_SUCCESS；失败返回具体错误码，具体失败错误码可参考[FG_ErrorCode](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate#ga394c554fc5d056d702180ee031ccee2c)。

 
### HMS_FG_SetAlgorithmMode_VK()
PhoneTablet收起自动换行深色代码主题复制
```
FG_ErrorCode HMS_FG_SetAlgorithmMode_VK(FG_Context_VK* context, const FG_AlgorithmModeInfo* predictionModeInfo )
```
 **描述**

 设置超帧算法模式，包括预测算法模式和运动估计模式，必选。该接口仅适配Vulkan图形API平台。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| context | 已创建的超帧上下文实例，即指向FG_Context_VK对象的指针，不允许为空。 |
| predictionModeInfo | 指向超帧算法模式结构体FG_AlgorithmModeInfo对象的指针，不允许为空。 |

 **返回：**

 函数执行结果状态。执行成功返回FG_SUCCESS；失败返回具体错误码，具体失败错误码可参考[FG_ErrorCode](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate#ga394c554fc5d056d702180ee031ccee2c)。

 
### HMS_FG_SetCvvZSemantic_GLES()
PhoneTablet收起自动换行深色代码主题复制
```
FG_ErrorCode HMS_FG_SetCvvZSemantic_GLES(FG_Context_GLES* context, FG_CvvZSemantic semantic )
```
 **描述**

 设置超帧齐次裁剪空间Z/W范围及深度测试函数，可选调用，未调用则默认模式设置为FG_CVV_Z_SEMANTIC_MINUS_ONE_TO_ONE_FORWARD_Z。该接口仅适配OpenGL ES图形API平台。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| context | 已创建的超帧上下文实例，即指向FG_Context_GLES对象的指针，不允许为空。 |
| semantic | 表示齐次裁剪空间Z/W范围及深度测试函数的枚举值。 |

 **返回：**

 函数执行结果状态。执行成功返回FG_SUCCESS；失败返回具体错误码，具体失败错误码可参考[FG_ErrorCode](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate#ga394c554fc5d056d702180ee031ccee2c)。

 
### HMS_FG_SetCvvZSemantic_VK()
PhoneTablet收起自动换行深色代码主题复制
```
FG_ErrorCode HMS_FG_SetCvvZSemantic_VK(FG_Context_VK* context, FG_CvvZSemantic semantic )
```
 **描述**

 设置超帧齐次裁剪空间Z/W范围及深度测试函数，可选调用，未调用则默认模式设置为FG_CVV_Z_SEMANTIC_ZERO_TO_ONE_FORWARD_Z。 该接口仅适配Vulkan图形API平台。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| context | 已创建的超帧上下文实例，即指向FG_Context_VK对象的指针，不允许为空。 |
| semantic | 表示齐次裁剪空间Z/W范围及深度测试函数的枚举值。 |

 **返回：**

 函数执行结果状态。执行成功返回FG_SUCCESS；失败返回具体错误码，具体失败错误码可参考[FG_ErrorCode](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate#ga394c554fc5d056d702180ee031ccee2c)。

 
### HMS_FG_SetDepthStencilYDirectionInverted_GLES()
PhoneTablet收起自动换行深色代码主题复制
```
FG_ErrorCode HMS_FG_SetDepthStencilYDirectionInverted_GLES(FG_Context_GLES* context, bool inverted )
```
 **描述**

 设置颜色缓冲区相对深度模板缓冲区基于y轴翻转的标志位，可选调用，未调用则默认无翻转。该接口仅适配OpenGL ES图形API平台。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| context | 已创建的超帧上下文实例，即指向FG_Context_GLES对象的指针，不允许为空。 |
| inverted | 颜色缓冲区相对深度模板缓冲区基于y轴翻转的标志位。 true : 颜色缓冲区相对深度模板缓冲区基于y轴翻转180°； false : 颜色缓冲区相对深度模板缓冲区无翻转。 |

 **返回：**

 函数执行结果状态。执行成功返回FG_SUCCESS；失败返回具体错误码，具体失败错误码可参考[FG_ErrorCode](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate#ga394c554fc5d056d702180ee031ccee2c)。

 
### HMS_FG_SetDepthStencilYDirectionInverted_VK()
PhoneTablet收起自动换行深色代码主题复制
```
FG_ErrorCode HMS_FG_SetDepthStencilYDirectionInverted_VK(FG_Context_VK* context, bool inverted )
```
 **描述**

 设置颜色缓冲区相对深度模板缓冲区是否存在y轴翻转的标志位，可选调用，未调用则默认无翻转。该接口仅适配Vulkan图形API平台。 如果存在翻转但没有将inverted设置为true，可能导致预测帧效果异常。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| context | 已创建的超帧上下文实例，即指向FG_Context_VK对象的指针，不允许为空。 |
| inverted | 颜色缓冲区相对深度模板缓冲区是否存在y轴翻转的标志位。 true : 颜色缓冲区相对深度模板缓冲区基于y轴翻转180°； false : 颜色缓冲区相对深度模板缓冲区无翻转。 |

 **返回：**

