# [AR Engine](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine)

## 目录

 
### HMS_AREngine_ARCameraConfig_Create
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARCameraConfig_Create(const AREngine_ARSession *session, AREngine_ARCameraConfig **outCameraConfig)
```
 **描述**

 创建一个相机配置对象。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| outCameraConfig | 返回一个指向新分配的相机配置对象地址的指针，参见AREngine_ARCameraConfig。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |
| ARENGINE_ERROR_RESOURCE_EXHAUSTED | 资源耗尽状态。 |

 
### HMS_AREngine_ARCameraConfig_Destroy
 PhoneTablet收起自动换行深色代码主题复制
```
void HMS_AREngine_ARCameraConfig_Destroy(AREngine_ARCameraConfig *cameraConfig)
```
 **描述**

 释放相机配置对象。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| cameraConfig | 待释放的指向相机配置对象的指针，参见AREngine_ARCameraConfig。 |

 
### HMS_AREngine_ARCameraConfig_GetImageDimensions
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARCameraConfig_GetImageDimensions(const AREngine_ARSession *session, const AREngine_ARCameraConfig *cameraConfig, int32_t *outWidth, int32_t *outHeight)
```
 **描述**

 从相机配置对象中获取相机送到CPU处理的图像尺寸。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| cameraConfig | 指向相机配置对象的指针，参见AREngine_ARCameraConfig。 |
| outWidth | 返回图像的宽度，以像素为单位。 |
| outHeight | 返回图像的高度，以像素为单位。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARCameraConfig_GetTextureDimensions
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARCameraConfig_GetTextureDimensions(const AREngine_ARSession *session, const AREngine_ARCameraConfig *cameraConfig, int32_t *outWidth, int32_t *outHeight)
```
 **描述**

 从相机配置对象中获取相机送到GPU处理的图像纹理尺寸。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| cameraConfig | 指向相机配置对象的指针，参见AREngine_ARCameraConfig。 |
| outWidth | 返回图像纹理的宽度，以像素为单位。 |
| outHeight | 返回图像纹理的高度，以像素为单位。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARCameraIntrinsics_Create
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARCameraIntrinsics_Create(const AREngine_ARSession *session, AREngine_ARCameraIntrinsics **outIntrinsics)
```
 **描述**

 创建一个相机内参对象。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| outIntrinsics | 返回一个指向新分配的相机内参对象地址的指针，参见AREngine_ARCameraIntrinsics。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |
| ARENGINE_ERROR_RESOURCE_EXHAUSTED | 资源耗尽状态。 |

 
### HMS_AREngine_ARCameraIntrinsics_Destroy
 PhoneTablet收起自动换行深色代码主题复制
```
void HMS_AREngine_ARCameraIntrinsics_Destroy(AREngine_ARCameraIntrinsics *intrinsics)
```
 **描述**

 释放指定的相机内参对象。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| intrinsics | 待释放的相机内参对象，参见AREngine_ARCameraIntrinsics。 |

 
### HMS_AREngine_ARCameraIntrinsics_GetDistortion
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARCameraIntrinsics_GetDistortion(const AREngine_ARSession *session, const AREngine_ARCameraIntrinsics *intrinsics, float *outDistortion, int32_t distortionNum)
```
 **描述**

 获取相机的畸变系数。

 包含5个分量，其中outDistortion[0]~outDistortion [2]表示k1，k2，k3（径向畸变系数），outDistortion [3]~outDistortion [4]是切向畸变系数。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| intrinsics | 指向相机内参对象的指针，参见AREngine_ARCameraIntrinsics。 |
| outDistortion | 返回相机畸变参数数组。 |
| distortionNum | 相机畸变参数的个数，参见ARENGINE_DISTORTION_COUNT。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARCameraIntrinsics_GetFocalLength
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARCameraIntrinsics_GetFocalLength(const AREngine_ARSession *session, const AREngine_ARCameraIntrinsics *intrinsics, float *outFocalX, float *outFocalY)
```
 **描述**

 获取指定相机的焦距，焦距以像素为单位。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| intrinsics | 指向相机内参对象的指针，参见AREngine_ARCameraIntrinsics。 |
| outFocalX | 返回相机内参矩阵x(u)方向的像素焦距。 |
| outFocalY | 返回相机内参矩阵y(v)方向的像素焦距。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARCameraIntrinsics_GetImageDimensions
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARCameraIntrinsics_GetImageDimensions(const AREngine_ARSession *session, const AREngine_ARCameraIntrinsics *intrinsics, int32_t *outWidth, int32_t *outHeight)
```
 **描述**

 获取相机图像的尺寸，包括宽度和高度，以像素为单位。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| intrinsics | 指向相机内参对象的指针，参见AREngine_ARCameraIntrinsics。 |
| outWidth | 返回相机图像的宽度，以像素为单位。 |
| outHeight | 返回相机图像的高度，以像素为单位。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARCameraIntrinsics_GetPrincipalPoint
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARCameraIntrinsics_GetPrincipalPoint(const AREngine_ARSession *session, const AREngine_ARCameraIntrinsics *intrinsics, float *outPrincipalX, float *outPrincipalY)
```
 **描述**

 获取指定相机的主轴点，主点位置以像素为单位表示。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| intrinsics | 指向相机内参对象的指针，参见AREngine_ARCameraIntrinsics。 |
| outPrincipalX | 返回相机X方向的主轴点坐标。 |
| outPrincipalY | 返回相机Y方向的主轴点坐标。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARConfig_Create
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARConfig_Create(const AREngine_ARSession *session, AREngine_ARConfig **outConfig)
```
 **描述**

 创建具有适当默认配置的配置对象。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| outConfig | 返回一个指向新分配的配置对象地址的指针，参见AREngine_ARConfig。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |
| ARENGINE_ERROR_RESOURCE_EXHAUSTED | 资源耗尽状态。 |

 
### HMS_AREngine_ARConfig_Destroy
 PhoneTablet收起自动换行深色代码主题复制
```
void HMS_AREngine_ARConfig_Destroy(AREngine_ARConfig *config)
```
 **描述**

 释放指定的配置对象的内存空间。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| config | 待释放的配置对象，参见AREngine_ARConfig。 |

 
### HMS_AREngine_ARConfig_GetARType
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARConfig_GetARType(const AREngine_ARSession *session, const AREngine_ARConfig *config, AREngine_ARType *type)
```
 **描述**

 获取当前使用的AR能力类型。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| config | 指向待获取配置信息的配置对象，参见AREngine_ARConfig。 |
| type | 返回AR Engine当前使用的能力类型，参见AREngine_ARType。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARConfig_GetCameraPreviewMode
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARConfig_GetCameraPreviewMode(const AREngine_ARSession *session, AREngine_ARConfig *config, AREngine_ARPreviewMode *outMode)
```
 **描述**

 获取当前的预览模式。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| config | 指向待获取配置信息的配置对象，参见AREngine_ARConfig。 |
| outMode | 返回相机预览模式，参见AREngine_ARPreviewMode。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARConfig_GetDepthMode
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARConfig_GetDepthMode(const AREngine_ARSession *session, const AREngine_ARConfig *config, AREngine_ARDepthMode *outDepthMode)
```
 **描述**

 获取当前的深度模式。

 **起始版本：** 5.0.5(17)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| config | 指向待获取配置信息的配置对象，参见AREngine_ARConfig。 |
| outDepthMode | 返回当前深度模式，参见AREngine_ARDepthMode。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARConfig_GetFocusMode
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARConfig_GetFocusMode(const AREngine_ARSession *session, const AREngine_ARConfig *config, AREngine_ARFocusMode *focusMode)
```
 **描述**

 获取当前配置的相机对焦模式。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| config | 指向待获取配置信息的配置对象，参见AREngine_ARConfig。 |
| focusMode | 返回当前对焦模式，参见AREngine_ARFocusMode。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARConfig_GetMaxMapSize
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARConfig_GetMaxMapSize(const AREngine_ARSession *session, const AREngine_ARConfig *config, uint64_t *maxMapSize)
```
 **描述**

 获取地图数据使用的最大内存大小。

 在执行[HMS_AREngine_ARSession_Configure](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#ga6394ae995148abbe3d00082817bf320a)后，可通过此接口获取当前设置的地图数据最大使用内存大小。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| config | 指向待获取配置信息的配置对象，参见AREngine_ARConfig。 |
| maxMapSize | 返回目前生效的地图数据最大使用内存大小，单位MB。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARConfig_GetMeshMode
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARConfig_GetMeshMode(const AREngine_ARSession *session, const AREngine_ARConfig *config, AREngine_ARMeshMode *outMeshMode)
```
 **描述**

 获取当前mesh模式。

 **起始版本：** 5.1.0(18)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| config | 指向待获取配置信息的配置对象，参见AREngine_ARConfig。 |
| outMeshMode | 返回mesh模式，参见AREngine_ARMeshMode。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARConfig_GetPlaneFindingMode
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARConfig_GetPlaneFindingMode(const AREngine_ARSession *session, const AREngine_ARConfig *config, AREngine_ARPlaneFindingMode *planeFindingMode)
```
 **描述**

 获取当前配置的平面识别模式。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| config | 指向待获取配置信息的配置对象，参见AREngine_ARConfig。 |
| planeFindingMode | 返回当前平面识别模式，参见AREngine_ARPlaneFindingMode。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARConfig_GetPoseMode
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARConfig_GetPoseMode(const AREngine_ARSession *session, const AREngine_ARConfig *config, AREngine_ARPoseMode *poseMode)
```
 **描述**

 获取相机输出的位姿坐标系对齐模式。

 **起始版本：** 5.1.0(18)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| config | 指向待获取配置信息的配置对象，参见AREngine_ARConfig。 |
| poseMode | 相机位姿模式，参见AREngine_ARPoseMode。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARConfig_GetPowerMode
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARConfig_GetPowerMode(const AREngine_ARSession *session, const AREngine_ARConfig *config, AREngine_ARPowerMode *powerMode)
```
 **描述**

 获取当前配置的功耗模式。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| config | 指向待获取配置信息的配置对象，参见AREngine_ARConfig。 |
| powerMode | 返回当前功耗模式，参见AREngine_ARPowerMode。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARConfig_GetSemanticDenseMode
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARConfig_GetSemanticDenseMode(const AREngine_ARSession *session, const AREngine_ARConfig *config, AREngine_ARSemanticDenseMode *outSemanticDenseMode)
```
 **描述**

 获取已设置的高精几何重建模式。

 **起始版本：** 6.0.0(20)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| config | 指向待获取配置信息的配置对象，参见AREngine_ARConfig。 |
| outSemanticDenseMode | 返回当前高精几何重建模式，参见AREngine_ARSemanticDenseMode。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARConfig_GetSemanticMode
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARConfig_GetSemanticMode(const AREngine_ARSession *session, const AREngine_ARConfig *config, AREngine_ARSemanticMode *mode)
```
 **描述**

 获取已设置成功的语义识别模式。

 该方法在[HMS_AREngine_ARConfig_SetSemanticMode](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gaae87c1ef02b6e9bab123fae2086da248)后调用有效。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| config | 指向待获取配置信息的配置对象，参见AREngine_ARConfig。 |
| mode | 返回当前语义模式，参见AREngine_ARSemanticMode。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARConfig_GetUpdateMode
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARConfig_GetUpdateMode(const AREngine_ARSession *session, const AREngine_ARConfig *config, AREngine_ARUpdateMode *updateMode)
```
 **描述**

 获取当前配置的预览更新模式。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| config | 指向待获取配置信息的配置对象，参见AREngine_ARConfig。 |
| updateMode | 返回当前预览更新模式，参见AREngine_ARUpdateMode。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARConfig_SetARType
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARConfig_SetARType(const AREngine_ARSession *session, AREngine_ARConfig *config, AREngine_ARType type)
```
 **描述**

 设置当前要使用的AR能力类型。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| config | 指向待获取配置信息的配置对象，参见AREngine_ARConfig。 |
| type | AR Engine支持的能力类型，参见AREngine_ARType。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |
| ARENGINE_ERROR_UNSUPPORTED_CONFIGURATION | 不支持的配置状态。 |

 
### HMS_AREngine_ARConfig_SetCameraPreviewMode
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARConfig_SetCameraPreviewMode(const AREngine_ARSession *session, AREngine_ARConfig *config, AREngine_ARPreviewMode mode)
```
 **描述**

 设置预览模式。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| config | 指向待获取配置信息的配置对象，参见AREngine_ARConfig。 |
| mode | 相机预览模式，参见AREngine_ARPreviewMode。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARConfig_SetDepthMode
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARConfig_SetDepthMode(const AREngine_ARSession *session, AREngine_ARConfig *config, AREngine_ARDepthMode depthMode)
```
 **描述**

 设置深度模式。

 **起始版本：** 5.0.5(17)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| config | 指向待获取配置信息的配置对象，参见AREngine_ARConfig。 |
| depthMode | 深度图像模式，参见AREngine_ARDepthMode。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARConfig_SetFocusMode
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARConfig_SetFocusMode(const AREngine_ARSession *session, AREngine_ARConfig *config, AREngine_ARFocusMode focusMode)
```
 **描述**

 设置当前所需的相机对焦模式。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| config | 指向待获取配置信息的配置对象，参见AREngine_ARConfig。 |
| focusMode | 对焦模式，参见AREngine_ARFocusMode。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARConfig_SetMaxMapSize
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARConfig_SetMaxMapSize(const AREngine_ARSession *session, AREngine_ARConfig *config, uint64_t maxMapSize)
```
 **描述**

 设置地图数据最大使用内存大小。

 若配置的地图数据最大使用内存范围不合法，则配置最接近用户配置的有效值，默认最大使用内存大小800MB。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| config | 指向待获取配置信息的配置对象，参见AREngine_ARConfig。 |
| maxMapSize | 地图数据最大使用内存大小，单位MB，范围：100MB~16G。 若设备内存占用超过设备硬件限制，可能出现不可预知错误，需要应用侧自行评估设置的内存大小。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARConfig_SetMeshMode
