# [drawing_text_typography.h](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/capi-drawing-text-typography-h)

## 目录

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 11

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_Range * range | 指向OH_Drawing_Range对象的指针，由 OH_Drawing_TypographyGetWordBoundary 获取。 |

 **返回：**

 展开
| |
| |
| |
| size_t | 返回OH_Drawing_Range对象开始位置。 |

 
### OH_Drawing_GetEndFromRange()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
size_t OH_Drawing_GetEndFromRange(OH_Drawing_Range* range)
```
 **描述**

 获取OH_Drawing_Range对象结束位置。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 11

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_Range * range | 指向OH_Drawing_Range对象的指针，由 OH_Drawing_TypographyGetWordBoundary 获取。 |

 **返回：**

 展开
| |
| |
| |
| size_t | 返回OH_Drawing_Range对象结束位置。 |

 
### OH_Drawing_TypographyGetLineCount()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
size_t OH_Drawing_TypographyGetLineCount(OH_Drawing_Typography* typography)
```
 **描述**

 获取排版对象中文本行数，该接口需要在[OH_Drawing_TypographyLayout](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/capi-drawing-text-typography-h#oh_drawing_typographylayout)接口调用之后调用。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 11

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_Typography * typography | 指向OH_Drawing_Typography对象的指针，由 OH_Drawing_CreateTypography 获取。 |

 **返回：**

 展开
| |
| |
| |
| size_t | 返回行数。 |

 
### OH_Drawing_SetTextStyleDecorationStyle()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_SetTextStyleDecorationStyle(OH_Drawing_TextStyle* style, int decorationStyle)
```
 **描述**

 设置指定文本样式中的装饰线样式。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 11

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TextStyle * style | 指向OH_Drawing_TextStyle对象的指针，由 OH_Drawing_CreateTextStyle 获取。 |
| int decorationStyle | 设置的文本装饰样式，支持可选的装饰样式具体可见 OH_Drawing_TextDecorationStyle 枚举。 |

 
### OH_Drawing_SetTextStyleDecorationThicknessScale()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_SetTextStyleDecorationThicknessScale(OH_Drawing_TextStyle* style, double decorationThicknessScale)
```
 **描述**

 设置文本装饰线的粗细缩放比例。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 11

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TextStyle * style | 指向OH_Drawing_TextStyle对象的指针，由 OH_Drawing_CreateTextStyle 获取。 |
| double decorationThicknessScale | 粗细缩放比例。默认值为1，如果设置的粗细缩放比例小于等于0，不会绘制装饰线。 |

 
### OH_Drawing_SetTextStyleLetterSpacing()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_SetTextStyleLetterSpacing(OH_Drawing_TextStyle* style, double letterSpacing)
```
 **描述**

 设置文本的字符间距。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 11

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TextStyle * style | 指向OH_Drawing_TextStyle对象的指针，由 OH_Drawing_CreateTextStyle 获取。 |
| double letterSpacing | 间距大小。 |

 
### OH_Drawing_SetTextStyleWordSpacing()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_SetTextStyleWordSpacing(OH_Drawing_TextStyle* style, double wordSpacing)
```
 **描述**

 设置文本的单词间距。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 11

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TextStyle * style | 指向OH_Drawing_TextStyle对象的指针，由 OH_Drawing_CreateTextStyle 获取。 |
| double wordSpacing | 间距大小。 |

 
### OH_Drawing_SetTextStyleHalfLeading()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_SetTextStyleHalfLeading(OH_Drawing_TextStyle* style, bool halfLeading)
```
 **描述**

 设置文本为一半行间距。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 11

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TextStyle * style | 指向OH_Drawing_TextStyle对象的指针，由 OH_Drawing_CreateTextStyle 获取。 |
| bool halfLeading | 设置一半行间距是否生效。true表示生效，false表示不生效。 |

 
### OH_Drawing_SetTextStyleEllipsis()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_SetTextStyleEllipsis(OH_Drawing_TextStyle* style, const char* ellipsis)
```
 **描述**

 设置文本的省略号内容。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 11

 **废弃版本：** 18

 **替代接口：** [OH_Drawing_SetTypographyTextEllipsis](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/capi-drawing-text-typography-h#oh_drawing_settypographytextellipsis)

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TextStyle * style | 指向OH_Drawing_TextStyle对象的指针，由 OH_Drawing_CreateTextStyle 获取。 |
| const char* ellipsis | 设置省略号内容，数据类型为指向char的指针。 |

 
### OH_Drawing_SetTextStyleEllipsisModal()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_SetTextStyleEllipsisModal(OH_Drawing_TextStyle* style, int ellipsisModal)
```
 **描述**

 设置文本的省略号样式。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 11

 **废弃版本：** 18

 **替代接口：** [OH_Drawing_SetTypographyTextEllipsisModal](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/capi-drawing-text-typography-h#oh_drawing_settypographytextellipsismodal)

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TextStyle * style | 指向OH_Drawing_TextStyle对象的指针，由 OH_Drawing_CreateTextStyle 获取。 |
| int ellipsisModal | 设置省略号样式，可选的省略号样式具体可见 OH_Drawing_EllipsisModal 枚举。 |

 
### OH_Drawing_SetTypographyTextBreakStrategy()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_SetTypographyTextBreakStrategy(OH_Drawing_TypographyStyle* style, int breakStrategy)
```
 **描述**

 设置文本的中断策略。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 11

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TypographyStyle * style | 指向排版样式 OH_Drawing_TypographyStyle 的指针，由 OH_Drawing_CreateTypographyStyle 获取。 |
| int breakStrategy | 设置中断策略，支持可选的中断策略具体可见 OH_Drawing_BreakStrategy 枚举。 |

 
### OH_Drawing_SetTypographyTextWordBreakType()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_SetTypographyTextWordBreakType(OH_Drawing_TypographyStyle* style, int wordBreakType)
```
 **描述**

 设置单词的断词方式。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 11

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TypographyStyle * style | 指向排版样式 OH_Drawing_TypographyStyle 的指针，由 OH_Drawing_CreateTypographyStyle 获取。 |
| int wordBreakType | 设置断词方式，支持可选的断词方式样式具体可见 OH_Drawing_WordBreakType 枚举。 |

 
### OH_Drawing_SetTypographyTextEllipsisModal()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_SetTypographyTextEllipsisModal(OH_Drawing_TypographyStyle* style, int ellipsisModal)
```
 **描述**

 设置文本的省略模式。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 11

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TypographyStyle * style | 指向OH_Drawing_TypographyStyle对象的指针，由 OH_Drawing_CreateTypographyStyle 获取。 |
| int ellipsisModal | 设置省略号样式，可选的省略号样式具体可见 OH_Drawing_EllipsisModal 枚举。 |

 
### OH_Drawing_SetTypographyTextEllipsis()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_SetTypographyTextEllipsis(OH_Drawing_TypographyStyle* style, const char* ellipsis)
```
 **描述**

 设置排版样式省略号文本。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TypographyStyle * style | 指向排版样式对象 OH_Drawing_TypographyStyle 的指针，由 OH_Drawing_CreateTypographyStyle 获取。 |
| const char* ellipsis | 省略号文本。 |

 
### OH_Drawing_TypographyGetLineHeight()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
double OH_Drawing_TypographyGetLineHeight(OH_Drawing_Typography* typography, int lineNumber)
```
 **描述**

 获取排版对象中指定行的行高，该接口需要在[OH_Drawing_TypographyLayout](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/capi-drawing-text-typography-h#oh_drawing_typographylayout)接口调用之后调用。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 11

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_Typography * typography | 指向OH_Drawing_Typography对象的指针，由 OH_Drawing_CreateTypography 获取。 |
| int lineNumber | 要指定的行数。 |

 **返回：**

 展开
| |
| |
| |
| double | 返回指定行的行高。 |

 
### OH_Drawing_TypographyGetLineWidth()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
double OH_Drawing_TypographyGetLineWidth(OH_Drawing_Typography* typography, int lineNumber)
```
 **描述**

 获取指定行的行宽，该接口需要在[OH_Drawing_TypographyLayout](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/capi-drawing-text-typography-h#oh_drawing_typographylayout)接口调用之后调用。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 11

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_Typography * typography | 指向OH_Drawing_Typography对象的指针，由 OH_Drawing_CreateTypography 获取。 |
| int lineNumber | 要指定的行数。 |

 **返回：**

 展开
| |
| |
| |
| double | 返回指定行的行宽。 |

 
### OH_Drawing_SetTypographyTextSplitRatio()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_SetTypographyTextSplitRatio(OH_Drawing_TypographyStyle* style, float textSplitRatio)
```
 **描述**

 设置文本划分比率。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TypographyStyle * style | 指向排版样式 OH_Drawing_TypographyStyle 的指针，由 OH_Drawing_CreateTypographyStyle 获取。 |
| float textSplitRatio | 文本划分比率。 |

 
### OH_Drawing_TypographyIsLineUnlimited()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
bool OH_Drawing_TypographyIsLineUnlimited(OH_Drawing_TypographyStyle* style)
```
 **描述**

 获取文本是否有最大行数限制。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TypographyStyle * style | 指向文本风格 OH_Drawing_TypographyStyle 的指针，由 OH_Drawing_CreateTypographyStyle 获取。 |

 **返回：**

 展开
| |
| |
| |
| bool | 返回文本是否有最大行数限制，true表示有最大行数限制，false表示无最大行数限制。 |

 
### OH_Drawing_TypographyIsEllipsized()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
bool OH_Drawing_TypographyIsEllipsized(OH_Drawing_TypographyStyle* style)
```
 **描述**

 获取指定排版样式是否配置省略号。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TypographyStyle * style | 指向排版样式 OH_Drawing_TypographyStyle 的指针，由 OH_Drawing_CreateTypographyStyle 获取。 |

 **返回：**

 展开
| |
| |
| |
| bool | 返回指定排版样式是否配置省略号，true表示已配置省略号，false表示没有配置省略号。 |

 
### OH_Drawing_SetTypographyTextLocale()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_SetTypographyTextLocale(OH_Drawing_TypographyStyle* style, const char* locale)
```
 **描述**

 设置指定排版样式的语言环境。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TypographyStyle * style | 指向排版样式 OH_Drawing_TypographyStyle 的指针，由 OH_Drawing_CreateTypographyStyle 获取。 |
| const char* locale | 语言环境，数据类型为指向char的指针，如'en'代表英文，'zh-Hans'代表简体中文，'zh-Hant'代表繁体中文。 |

 
### OH_Drawing_TextStyleGetFontMetrics()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
bool OH_Drawing_TextStyleGetFontMetrics(OH_Drawing_Typography* typography,OH_Drawing_TextStyle* style, OH_Drawing_Font_Metrics* fontmetrics)
```
 **描述**

 获取文本字体属性。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_Typography * typography | 指向文本对象 OH_Drawing_Typography 的指针，由 OH_Drawing_CreateTypography 获取。 |
| OH_Drawing_TextStyle * style | 指向文本样式对象 OH_Drawing_TextStyle 的指针，由 OH_Drawing_CreateTextStyle 获取。 |
| OH_Drawing_Font_Metrics * fontmetrics | 指向字体属性对象 OH_Drawing_Font_Metrics 的指针，由 OH_Drawing_Font_Metrics 获取。 |

 **返回：**

 展开
| |
| |
| |
| bool | 是否获取到字体属性。true表示获取到字体属性，false表示未获取到字体属性。 |

 
### OH_Drawing_SetTypographyTextStyle()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_SetTypographyTextStyle(OH_Drawing_TypographyStyle* handler, OH_Drawing_TextStyle* style)
```
 **描述**

 设置排版样式。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TypographyStyle * handler | 指向排版样式 OH_Drawing_TypographyStyle 的指针，由 OH_Drawing_CreateTypographyStyle 获取。 |
| OH_Drawing_TextStyle * style | 指向文本样式 OH_Drawing_TextStyle 的指针，由 OH_Drawing_CreateTextStyle 获取。 |

 
### OH_Drawing_CreateFontDescriptor()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
OH_Drawing_FontDescriptor* OH_Drawing_CreateFontDescriptor(void)
```
 **描述**

 构造字体描述对象，用于描述系统字体详细信息。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **返回：**

 展开
| |
| |
| |
| OH_Drawing_FontDescriptor * | 返回指向已创建的字体描述对象 OH_Drawing_FontDescriptor 的指针。 |

 
### OH_Drawing_DestroyFontDescriptor()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_DestroyFontDescriptor(OH_Drawing_FontDescriptor* descriptor)
```
 **描述**

 释放字体描述对象占用的内存。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_FontDescriptor * descriptor | 指向字体描述对象 OH_Drawing_FontDescriptor 的指针，由 OH_Drawing_CreateFontDescriptor 获取。 |

 
### OH_Drawing_CreateFontParser()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
OH_Drawing_FontParser* OH_Drawing_CreateFontParser(void)
```
 **描述**

 构造字体解析对象，用于解析系统字体。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **返回：**

 展开
| |
| |
| |
| OH_Drawing_FontParser * | 返回指向已创建的字体解析对象 OH_Drawing_FontParser 的指针。 |

 
### OH_Drawing_DestroyFontParser()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_DestroyFontParser(OH_Drawing_FontParser* parser)
```
 **描述**

 释放字体解析对象占用的内存。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_FontParser * parser | 指向字体解析对象 OH_Drawing_FontParser 的指针，由 OH_Drawing_CreateFontParser 获取。 |

 
### OH_Drawing_FontParserGetSystemFontList()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
char** OH_Drawing_FontParserGetSystemFontList(OH_Drawing_FontParser* fontParser, size_t* num)
```
 **描述**

 获取系统字体名称列表，此接口仅在2in1、phone设备上可用。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_FontParser * fontParser | 指向字体解析对象 OH_Drawing_FontParser 的指针，由 OH_Drawing_CreateFontParser 获取。 |
| size_t* num | 返回获取到的系统字体名称数量。 |

 **返回：**

 展开
| |
| |
| |
| char** | 返回获取到的系统字体列表。 |

 
### OH_Drawing_DestroySystemFontList()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_DestroySystemFontList(char** fontList, size_t num)
```
 **描述**

 释放系统字体名称列表占用的内存。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| char** fontList | 指向系统字体名称列表的指针。 |
| size_t num | 系统字体名称列表的数量。 |

 
### OH_Drawing_FontParserGetFontByName()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
OH_Drawing_FontDescriptor* OH_Drawing_FontParserGetFontByName(OH_Drawing_FontParser* fontParser, const char* name)
```
 **描述**

 根据传入的系统字体名称获取系统字体的相关信息。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_FontParser * fontParser | 指向字体解析对象 OH_Drawing_FontParser 的指针，由 OH_Drawing_CreateFontParser 获取。 |
| const char* name | 系统字体名。 |

 **返回：**

 展开
| |
| |
| |
| OH_Drawing_FontDescriptor* | 返回系统字体描述对象，不再需要时，请使用 OH_Drawing_DestroyFontParser 释放该对象指针。 |

 
### OH_Drawing_TypographyGetLineMetrics()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
OH_Drawing_LineMetrics* OH_Drawing_TypographyGetLineMetrics(OH_Drawing_Typography* typography)
```
 **描述**

 获取排版对象的行位置信息，该接口需要在[OH_Drawing_TypographyLayout](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/capi-drawing-text-typography-h#oh_drawing_typographylayout)接口调用之后调用。不再需要[OH_Drawing_LineMetrics](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/capi-drawing-oh-drawing-linemetrics)时，请使用[OH_Drawing_DestroyLineMetrics](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/capi-drawing-text-typography-h#oh_drawing_destroylinemetrics)接口释放该对象的指针。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_Typography * typography | 指向文本对象 OH_Drawing_Typography 的指针，由 OH_Drawing_CreateTypography 获取。 |

 **返回：**

 展开
| |
| |
| |
| OH_Drawing_LineMetrics * | 返回指向行位置信息对象 OH_Drawing_LineMetrics 的指针。 |

 
### OH_Drawing_LineMetricsGetSize()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
size_t OH_Drawing_LineMetricsGetSize(OH_Drawing_LineMetrics* lineMetrics)
```
 **描述**

 获取行数量。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_LineMetrics * lineMetrics | 指向行位置信息对象 OH_Drawing_LineMetrics 的指针，由 OH_Drawing_LineMetrics 获取。 |

 **返回：**

 展开
| |
| |
| |
| size_t | 返回行数量。 |

 
### OH_Drawing_DestroyLineMetrics()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_DestroyLineMetrics(OH_Drawing_LineMetrics* lineMetrics)
```
 **描述**

 释放行位置信息对象占用的内存。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_LineMetrics * lineMetrics | 指向行位置信息对象 OH_Drawing_LineMetrics 的指针，由 OH_Drawing_LineMetrics 获取。 |

 
### OH_Drawing_TypographyGetLineMetricsAt()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
bool OH_Drawing_TypographyGetLineMetricsAt(OH_Drawing_Typography* typography,int lineNumber, OH_Drawing_LineMetrics* lineMetric)
```
 **描述**

 获取排版对象的指定行位置信息，具体参见[OH_Drawing_LineMetr](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/capi-drawing-oh-drawing-linemetrics)结构体，该接口需要在[OH_Drawing_TypographyLayout](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/capi-drawing-text-typography-h#oh_drawing_typographylayout)接口调用之后调用。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_Typography * typography | 指向文本对象 OH_Drawing_Typography 的指针，由 OH_Drawing_CreateTypography 获取。 |
| int lineNumber | 要获取的行数。 |
| OH_Drawing_LineMetrics * lineMetric | 指向行位置信息对象 OH_Drawing_LineMetrics 的指针，由 OH_Drawing_LineMetrics 获取。 |

 **返回：**

 展开
| |
| |
| |
| bool | 行位置信息对象是否成功获取。true表示成功获取，false表示未成功获取。 |

 
### OH_Drawing_TypographyGetLineInfo()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
bool OH_Drawing_TypographyGetLineInfo(OH_Drawing_Typography* typography, int lineNumber, bool oneLine,bool includeWhitespace, OH_Drawing_LineMetrics* drawingLineMetrics)
```
 **描述**

 获取排版对象中指定行的位置信息或指定行第一个字符的位置信息，该接口需要在[OH_Drawing_TypographyLayout](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/capi-drawing-text-typography-h#oh_drawing_typographylayout)接口调用之后调用。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_Typography * typography | 指向文本对象 OH_Drawing_Typography 的指针，由 OH_Drawing_CreateTypography 获取。 |
| int lineNumber | 行号。 |
| bool oneLine | true为获取整行的位置信息，false为获取第一个字符的位置信息。 |
| bool includeWhitespace | 文字宽度是否包含空白符。true表示不包含空白符，false表示包含空白符。 |
| OH_Drawing_LineMetrics * drawingLineMetrics | 指向行位置信息对象 OH_Drawing_LineMetrics 的指针，由 OH_Drawing_LineMetrics 获取。 |

 **返回：**

 展开
| |
| |
| |
| bool | 指定行的行位置信息或第一个字符的位置信息是否成功获取，true表示成功获取，false表示未成功获取。 |

 
### OH_Drawing_SetTypographyTextFontWeight()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_SetTypographyTextFontWeight(OH_Drawing_TypographyStyle* style, int weight)
```
 **描述**

 设置排版样式默认字重。目前只有系统默认字体支持字重的调节，其他字体设置字重值小于semi-bold时字体粗细无变化，当设置字重值大于等于semi-bold时可能会触发伪加粗效果。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TypographyStyle * style | 指向排版样式对象 OH_Drawing_TypographyStyle 的指针，由 OH_Drawing_CreateTypographyStyle 获取。 |
| int weight | 设置字重，设置0字重为thin，设置1字重为extra-light，设置2字重为light，设置4字重为medium，设置5字重为semi-bold， 设置6字重为bold，设置7字重为extra-bold，设置8字重为black，设置3或其它字重为normal/regular，具体可见OH_Drawing_FontWeight枚举。 |

 
### OH_Drawing_SetTypographyTextFontStyle()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_SetTypographyTextFontStyle(OH_Drawing_TypographyStyle* style, int fontStyle)
```
 **描述**

 设置排版样式默认的字体样式。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TypographyStyle * style | 指向文本样式对象 OH_Drawing_TypographyStyle 的指针，由 OH_Drawing_CreateTypographyStyle 获取。 |
| int fontStyle | 设置字体样式，设置1为斜体，设置0或其它为非斜体，具体可见 OH_Drawing_FontStyle 枚举。 |

 
### OH_Drawing_SetTypographyTextFontFamily()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_SetTypographyTextFontFamily(OH_Drawing_TypographyStyle* style, const char* fontFamily)
```
 **描述**

 设置字体家族的名称。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TypographyStyle * style | 指向排版样式 OH_Drawing_TypographyStyle 的指针，由 OH_Drawing_CreateTypographyStyle 获取。 |
| const char* fontFamily | 字体家族的名称，数据类型为指向char的指针。 |

 
### OH_Drawing_SetTypographyTextFontSize()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_SetTypographyTextFontSize(OH_Drawing_TypographyStyle* style, double fontSize)
```
 **描述**

 设置文本排版字号。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TypographyStyle * style | 指向排版样式 OH_Drawing_TypographyStyle 的指针，由 OH_Drawing_CreateTypographyStyle 获取。 |
| double fontSize | 字号（大于0）。 |

 
### OH_Drawing_SetTypographyTextFontHeight()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_SetTypographyTextFontHeight(OH_Drawing_TypographyStyle* style, double fontHeight)
```
 **描述**

 设置文本排版字体高度。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TypographyStyle * style | 指向排版样式 OH_Drawing_TypographyStyle 的指针，由 OH_Drawing_CreateTypographyStyle 获取。 |
| double fontHeight | 字体高度。 |

 
### OH_Drawing_SetTypographyTextHalfLeading()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_SetTypographyTextHalfLeading(OH_Drawing_TypographyStyle* style, bool halfLeading)
```
 **描述**

 设置文本排版是否为一半行间距。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
