# [@ohos.rpc (RPC通信)](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-rpc)

## 目录
 PhonePC/2in1TabletTVWearablewriteAshmem(ashmem: Ashmem): boolean

 将指定的匿名共享对象写入此MessageParcel。

 说明 从API version 8 开始支持，API version 9 开始废弃，建议使用[writeAshmem](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-rpc#writeashmem9)替代。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| ashmem | Ashmem | 是 | 要写入MessageParcel的匿名共享对象。 |

 **返回值：**

 展开
| |
| |
| |
| boolean | true：写入成功，false：写入失败。 |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';

try {
 let parcel = new rpc.MessageParcel();
 let ashmem = rpc.Ashmem.createAshmem("ashmem", 1024);
 let isWriteSuccess = parcel.writeAshmem(ashmem);
 hilog.info(0x0000, 'testTag', 'write ashmem to result is ' + isWriteSuccess);
} catch (error) {
 hilog.error(0x0000, 'testTag', 'error ' + error);
}
```
 
### readAshmem(deprecated)
 PhonePC/2in1TabletTVWearablereadAshmem(): Ashmem

 从MessageParcel读取匿名共享对象。

 说明 从API version 8 开始支持，API version 9 开始废弃，建议使用[readAshmem](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-rpc#readashmem9)替代。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **返回值：**

 展开
| |
| |
| |
| Ashmem | 返回匿名共享对象。 |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';

try {
 let parcel = new rpc.MessageParcel();
 let ashmem = rpc.Ashmem.createAshmem("ashmem", 1024);
 let isWriteSuccess = parcel.writeAshmem(ashmem);
 hilog.info(0x0000, 'testTag', 'write ashmem to result is ' + isWriteSuccess);
 let readAshmem = parcel.readAshmem();
 hilog.info(0x0000, 'testTag', 'read ashmem to result is ' + readAshmem);
} catch (error) {
 hilog.error(0x0000, 'testTag', 'error ' + error);
}
```
 
### getRawDataCapacity(deprecated)
 PhonePC/2in1TabletTVWearablegetRawDataCapacity(): number

 获取MessageParcel可以容纳的最大原始数据量。

 说明 从API version 8 开始支持，API version 9 开始废弃，建议使用[getRawDataCapacity](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-rpc#getrawdatacapacity9)替代。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **返回值：**

 展开
| |
| |
| |
| number | 返回MessageParcel可以容纳的最大原始数据量，即128MB。 |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';

try {
 let parcel = new rpc.MessageParcel();
 let result = parcel.getRawDataCapacity();
 hilog.info(0x0000, 'testTag', 'parcel get RawDataCapacity result is ' + result);
} catch (error) {
 hilog.error(0x0000, 'testTag', 'error ' + error);
}
```
 
### writeRawData(deprecated)
 PhonePC/2in1TabletTVWearablewriteRawData(rawData: number[], size: number): boolean

 将原始数据写入MessageParcel对象。

 说明 从API version 8 开始支持，API version 9 开始废弃，建议使用[writeRawDataBuffer](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-rpc#writerawdatabuffer11)替代。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| rawData | number[] | 是 | 要写入的原始数据，大小不能超过128MB。 |
| size | number | 是 | 发送的原始数据大小，以字节为单位。 |

 **返回值：**

 展开
| |
| |
| |
| boolean | true：写入成功，false：写入失败。 |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';

try {
 let parcel = new rpc.MessageParcel();
 let arr = [1, 2, 3, 4, 5];
 let isWriteSuccess = parcel.writeRawData(arr, arr.length);
 hilog.info(0x0000, 'testTag', 'parcel write raw data result is ' + isWriteSuccess);
} catch (error) {
 hilog.error(0x0000, 'testTag', 'error ' + error);
}
```
 
### readRawData(deprecated)
 PhonePC/2in1TabletTVWearablereadRawData(size: number): number[]

 从MessageParcel读取原始数据。

 说明 从API version 8 开始支持，API version 9 开始废弃，建议使用[readRawDataBuffer](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-rpc#readrawdatabuffer11)替代。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| size | number | 是 | 要读取的原始数据的大小。 |

 **返回值：**

 展开
| |
| |
| |
| number[] | 返回原始数据（以字节为单位）。 |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';

try {
 let parcel = new rpc.MessageParcel();
 let arr = [1, 2, 3, 4, 5];
 let isWriteSuccess = parcel.writeRawData(arr, arr.length);
 hilog.info(0x0000, 'testTag', 'parcel write raw data result is ' + isWriteSuccess);
 let result = parcel.readRawData(5);
 hilog.info(0x0000, 'testTag', 'parcel read raw data result is ' + result);
} catch (error) {
 hilog.error(0x0000, 'testTag', 'error ' + error);
}
```
 
## Parcelable9+
 PhonePC/2in1TabletTVWearable在进程间通信（IPC）期间，将类的对象写入MessageSequence并从MessageSequence中恢复它们。

 **系统能力：** SystemCapability.Communication.IPC.Core

 
### marshalling9+
 PhonePC/2in1TabletTVWearablemarshalling(dataOut: MessageSequence): boolean

 将此可序列对象封送到MessageSequence中。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| dataOut | MessageSequence | 是 | 可序列对象将被封送到的MessageSequence对象。 |

 **返回值：**

 展开
| |
| |
| |
| boolean | true：封送成功，false：封送失败。 |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';

class MyParcelable implements rpc.Parcelable {
 num: number = 0;
 str: string = '';
 constructor(num: number, str: string) {
 this.num = num;
 this.str = str;
 }
 marshalling(messageSequence: rpc.MessageSequence): boolean {
 messageSequence.writeInt(this.num);
 messageSequence.writeString(this.str);
 return true;
 }
 unmarshalling(messageSequence: rpc.MessageSequence): boolean {
 this.num = messageSequence.readInt();
 this.str = messageSequence.readString();
 hilog.info(0x0000, 'testTag', 'readInt is ' + this.num + ' readString is ' + this.str);
 return true;
 }
}

try {
 let parcelable = new MyParcelable(1, "aaa");
 let data = rpc.MessageSequence.create();
 data.writeParcelable(parcelable);
 let ret = new MyParcelable(0, "");
 data.readParcelable(ret);
} catch (error) {
 hilog.error(0x0000, 'testTag', 'error ' + error);
}
```
 
### unmarshalling9+
 PhonePC/2in1TabletTVWearableunmarshalling(dataIn: MessageSequence): boolean

 从MessageSequence中解封此可序列对象。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| dataIn | MessageSequence | 是 | 已将可序列对象封送到其中的MessageSequence对象。 |

 **返回值：**

 展开
| |
| |
| |
| boolean | true：反序列化成功，false：反序列化失败。 |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';

class MyParcelable implements rpc.Parcelable {
 num: number = 0;
 str: string = '';
 constructor(num: number, str: string) {
 this.num = num;
 this.str = str;
 }
 marshalling(messageSequence: rpc.MessageSequence): boolean {
 messageSequence.writeInt(this.num);
 messageSequence.writeString(this.str);
 return true;
 }
 unmarshalling(messageSequence: rpc.MessageSequence): boolean {
 this.num = messageSequence.readInt();
 this.str = messageSequence.readString();
 hilog.info(0x0000, 'testTag', 'readInt is ' + this.num + ' readString is ' + this.str);
 return true;
 }
}

try {
 let parcelable = new MyParcelable(1, "aaa");
 let data = rpc.MessageSequence.create();
 data.writeParcelable(parcelable);
 let ret = new MyParcelable(0, "");
 data.readParcelable(ret);
} catch (error) {
 hilog.error(0x0000, 'testTag', 'error ' + error);
}
```
 
## Sequenceable(deprecated)
 PhonePC/2in1TabletTVWearable在进程间通信（IPC）期间，将类的对象写入MessageParcel并从MessageParcel中恢复它们。

 说明 从API version 7 开始支持，API version 9 开始废弃，建议使用[Parcelable](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-rpc#parcelable9)替代。

 **系统能力：** SystemCapability.Communication.IPC.Core

 
### marshalling(deprecated)
 PhonePC/2in1TabletTVWearablemarshalling(dataOut: MessageParcel): boolean

 将此可序列对象封送到MessageParcel中。

 说明 从API version 7 开始支持，API version 9 开始废弃，建议使用[marshalling](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-rpc#marshalling9)替代。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| dataOut | MessageParcel | 是 | 可序列对象将被封送到的MessageParcel对象。 |

 **返回值：**

 展开
| |
| |
| |
| boolean | true：封送成功，false：封送失败。 |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';

class MySequenceable implements rpc.Sequenceable {
 num: number = 0;
 str: string = '';
 constructor(num: number, str: string) {
 this.num = num;
 this.str = str;
 }
 marshalling(messageParcel: rpc.MessageParcel): boolean {
 messageParcel.writeInt(this.num);
 messageParcel.writeString(this.str);
 return true;
 }
 unmarshalling(messageParcel: rpc.MessageParcel): boolean {
 this.num = messageParcel.readInt();
 this.str = messageParcel.readString();
 return true;
 }
}

try {
 let sequenceable = new MySequenceable(1, "aaa");
 let data = rpc.MessageParcel.create();
 let result = data.writeSequenceable(sequenceable);
 hilog.info(0x0000, 'testTag', 'writeSequenceable is ' + result);
 let ret = new MySequenceable(0, "");
 let result2 = data.readSequenceable(ret);
 hilog.info(0x0000, 'testTag', 'readSequenceable is ' + result2);
} catch (error) {
 hilog.error(0x0000, 'testTag', 'error ' + error);
}
```
 
### unmarshalling(deprecated)
 PhonePC/2in1TabletTVWearableunmarshalling(dataIn: MessageParcel): boolean

 从MessageParcel中解封此可序列对象。

 说明 从API version 7 开始支持，API version 9 开始废弃，建议使用[unmarshalling](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-rpc#unmarshalling9)替代。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| dataIn | MessageParcel | 是 | 已将可序列对象封送到其中的MessageParcel对象。 |

 **返回值：**

 展开
| |
| |
| |
| boolean | true：反序列化成功，false：反序列化失败。 |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';

class MySequenceable implements rpc.Sequenceable {
 num: number = 0;
 str: string = '';
 constructor(num: number, str: string) {
 this.num = num;
 this.str = str;
 }
 marshalling(messageParcel: rpc.MessageParcel): boolean {
 messageParcel.writeInt(this.num);
 messageParcel.writeString(this.str);
 return true;
 }
 unmarshalling(messageParcel: rpc.MessageParcel): boolean {
 this.num = messageParcel.readInt();
 this.str = messageParcel.readString();
 return true;
 }
}

try {
 let sequenceable = new MySequenceable(1, "aaa");
 let data = rpc.MessageParcel.create();
 let result = data.writeSequenceable(sequenceable);
 hilog.info(0x0000, 'testTag', 'writeSequenceable is ' + result);
 let ret = new MySequenceable(0, "");
 let result2 = data.readSequenceable(ret);
 hilog.info(0x0000, 'testTag', 'readSequenceable is ' + result2);
} catch (error) {
 hilog.error(0x0000, 'testTag', 'error ' + error);
}
```
 
## IRemoteBroker
 PhonePC/2in1TabletTVWearable远端对象的代理持有者。用于获取代理对象。

 **系统能力：** SystemCapability.Communication.IPC.Core

 
### asObject
 PhonePC/2in1TabletTVWearableasObject(): IRemoteObject

 需派生类实现，获取代理或远端对象。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **返回值：**

 展开
| |
| |
| |
| IRemoteObject | 如果调用者是RemoteObject对象，则直接返回本身；如果调用者是 RemoteProxy 对象，则返回它的持有者 IRemoteObject 。 |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';

class TestAbility extends rpc.RemoteObject {
 asObject() {
 return this;
 }
}
let remoteObject = new TestAbility("testObject").asObject();
```
 **示例：**

 说明 在本文档的示例中，通过this.getUIContext().getHostContext()来获取UIAbilityContext，其中this代表继承自UIAbility的UIAbility实例。如需要在页面中使用UIAbilityContext提供的能力，请参见[获取UIAbility的上下文信息](https://developer.huawei.com/consumer/cn/doc/harmonyos-guides/uiability-usage#%E8%8E%B7%E5%8F%96uiability%E7%9A%84%E4%B8%8A%E4%B8%8B%E6%96%87%E4%BF%A1%E6%81%AF)。

 
```
// FA模型需要从@kit.AbilityKit导入featureAbility
// import { featureAbility } from '@kit.AbilityKit';
import { rpc } from '@kit.IPCKit';
import { Want, common } from '@kit.AbilityKit';
import { hilog } from '@kit.PerformanceAnalysisKit';

let proxy: rpc.IRemoteObject | undefined;
let connect: common.ConnectOptions = {
 onConnect: (elementName, remoteProxy) => {
 hilog.info(0x0000, 'testTag', 'js onConnect called');
 proxy = remoteProxy;
 },
 onDisconnect: (elementName) => {
 hilog.info(0x0000, 'testTag', 'onDisconnect');
 },
 onFailed: () => {
 hilog.info(0x0000, 'testTag', 'onFailed');
 }
};
let want: Want = {
 bundleName: "com.ohos.server",
 abilityName: "com.ohos.server.EntryAbility",
};

// FA模型使用此方法连接服务
// FA.connectAbility(want,connect);

// 建立连接后返回的Id需要保存下来，在解绑服务时需要作为参数传入
let context: common.UIAbilityContext = this.getUIContext().getHostContext(); // UIAbilityContext
// 建立连接后返回的Id需要保存下来，在解绑服务时需要作为参数传入
let connectionId = context.connectServiceExtensionAbility(want, connect);
```
 上述onConnect回调函数中的proxy对象需要等ability异步连接成功后才会被赋值，然后才可调用proxy对象的asObject接口方法获取代理或远端对象

 
```
import { rpc } from '@kit.IPCKit';

class TestProxy {
 remote: rpc.IRemoteObject;
 constructor(remote: rpc.IRemoteObject) {
 this.remote = remote;
 }
 asObject() {
 return this.remote;
 }
}
if (proxy != undefined) {
 let iRemoteObject = new TestProxy(proxy).asObject();
}
```
 
## DeathRecipient
 PhonePC/2in1TabletTVWearable用于订阅远端对象的死亡通知。当被订阅该通知的远端对象死亡时，本端可收到消息，调用[onRemoteDied](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-rpc#onremotedied)接口。远端对象死亡可以为远端对象所在进程死亡，远端对象所在设备关机或重启，当远端对象与本端对象属于不同设备时，也可为远端对象离开组网时。

 **系统能力：** SystemCapability.Communication.IPC.Core

 
### onRemoteDied
 PhonePC/2in1TabletTVWearableonRemoteDied(): void

 在成功添加死亡通知订阅后，当远端对象死亡时，将自动调用本方法。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';

class MyDeathRecipient implements rpc.DeathRecipient {
 onRemoteDied() {
 hilog.info(0x0000, 'testTag', 'server died');
 }
}
```
 
## RequestResult9+
 PhonePC/2in1TabletTVWearable发送请求的响应结果。

 **系统能力：** 以下各项对应的系统能力均为SystemCapability.Communication.IPC.Core。

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| errCode | number | 否 | 否 | 错误码。 |
| code | number | 否 | 否 | 消息代码。 |
| data | MessageSequence | 否 | 否 | 发送给对端进程的MessageSequence对象。 |
| reply | MessageSequence | 否 | 否 | 对端进程返回的MessageSequence对象。 |

 
## SendRequestResult(deprecated)
 PhonePC/2in1TabletTVWearable发送请求的响应结果。

 说明 从API version 8 开始支持，API version 9 开始废弃，建议使用[RequestResult](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-rpc#requestresult9)替代。

 **系统能力：** 以下各项对应的系统能力均为SystemCapability.Communication.IPC.Core。

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| errCode | number | 否 | 否 | 错误码。 |
| code | number | 否 | 否 | 消息代码。 |
| data | MessageParcel | 否 | 否 | 发送给对端进程的MessageParcel对象。 |
| reply | MessageParcel | 否 | 否 | 对端进程返回的MessageParcel对象。 |

 
## IRemoteObject
 PhonePC/2in1TabletTVWearable该接口可用于查询或获取接口描述符、添加或删除死亡通知、转储对象状态到特定文件、发送消息。

 **系统能力：** SystemCapability.Communication.IPC.Core

 
### getLocalInterface9+
 PhonePC/2in1TabletTVWearablegetLocalInterface(descriptor: string): IRemoteBroker

 查询接口描述符的字符串。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| descriptor | string | 是 | 接口描述符的字符串。 |

 **返回值：**

 展开
| |
| |
| |
| IRemoteBroker | 返回绑定到指定接口描述符的IRemoteBroker对象。 |

 **错误码：**

 以下错误码的详细介绍请参见[ohos.rpc错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-rpc)

 展开
| |
| |
| |
| 401 | Parameter error. Possible causes: 1.The number of parameters is incorrect; 2.The parameter type does not match; 3.The string length is greater than or equal to 40960 bytes; 4.The number of bytes copied to the buffer is different from the length of the obtained string. |

 
### queryLocalInterface(deprecated)
 PhonePC/2in1TabletTVWearablequeryLocalInterface(descriptor: string): IRemoteBroker

 查询接口描述符的字符串。

 说明 从API version 7 开始支持，API version 9 开始废弃，建议使用[getLocalInterface](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-rpc#getlocalinterface9)替代。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| descriptor | string | 是 | 接口描述符的字符串。 |

 **返回值：**

 展开
| |
| |
| |
| IRemoteBroker | 返回绑定到指定接口描述符的IRemoteBroker对象。 |

 
### sendRequest(deprecated)
 PhonePC/2in1TabletTVWearablesendRequest(code: number, data: MessageParcel, reply: MessageParcel, options: MessageOption): boolean

 以同步或异步方式向对端进程发送MessageParcel消息。如果为选项设置了异步模式，则期约立即兑现，reply报文里没有内容。如果为选项设置了同步模式，则期约将在sendRequest返回时兑现，回复内容在reply报文里。

 说明 从API version 7 开始支持，API version 9 开始废弃，建议使用[sendMessageRequest](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-rpc#sendmessagerequest9)替代。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| code | number | 是 | 本次请求调用的消息码[1-16777215]，由通信双方确定。如果接口由IDL工具生成，则消息代码由IDL自动生成。 |
| data | MessageParcel | 是 | 保存待发送数据的MessageParcel对象。 |
| reply | MessageParcel | 是 | 接收应答数据的MessageParcel对象。 |
| options | MessageOption | 是 | 本次请求的同异步模式，默认同步调用。 |

 **返回值：**

 展开
| |
| |
| |
| boolean | true：发送成功，false：发送失败。 |

 
### sendMessageRequest9+
 PhonePC/2in1TabletTVWearablesendMessageRequest(code: number, data: MessageSequence, reply: MessageSequence, options: MessageOption): Promise<RequestResult>

 以同步或异步方式向对端进程发送MessageSequence消息。如果为选项设置了异步模式，则期约立即兑现，reply报文里没有内容，具体回复需要在业务侧的回调中获取。如果为选项设置了同步模式，则期约将在sendMessageRequest返回时兑现，回复内容在reply报文里。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| code | number | 是 | 本次请求调用的消息码[1-16777215]，由通信双方确定。如果接口由IDL工具生成，则消息代码由IDL自动生成。 |
| data | MessageSequence | 是 | 保存待发送数据的MessageSequence对象。 |
| reply | MessageSequence | 是 | 接收应答数据的MessageSequence对象。 |
| options | MessageOption | 是 | 本次请求的同异步模式，默认同步调用。 |

 **返回值：**

 展开
| |
| |
| |
| Promise< RequestResult > | 返回一个期约，兑现值是requestResult实例。 |

 **错误码：**

 以下错误码的详细介绍请参见[ohos.rpc错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-rpc)

 展开
| |
| |
| |
| 401 | Parameter error. Possible causes: 1.The number of parameters is incorrect; 2.The parameter type does not match; 3.Failed to obtain the passed object instance. |

 
### sendRequest(deprecated)
 PhonePC/2in1TabletTVWearablesendRequest(code: number, data: MessageParcel, reply: MessageParcel, options: MessageOption): Promise<SendRequestResult>

 以同步或异步方式向对端进程发送MessageParcel消息。如果为选项设置了异步模式，则期约立即兑现，reply报文里没有内容，具体回复需要在业务侧的回调中获取。如果为选项设置了同步模式，则期约将在sendRequest返回时兑现，回复内容在reply报文里。

 说明 从API version 8 开始支持，API version 9 开始废弃，建议使用[sendMessageRequest](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-rpc#sendmessagerequest9)替代。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| code | number | 是 | 本次请求调用的消息码[1-16777215]，由通信双方确定。如果接口由IDL工具生成，则消息代码由IDL自动生成。 |
| data | MessageParcel | 是 | 保存待发送数据的MessageParcel对象。 |
| reply | MessageParcel | 是 | 接收应答数据的MessageParcel对象。 |
| options | MessageOption | 是 | 本次请求的同异步模式，默认同步调用。 |

 **返回值：**

 展开
| |
| |
| |
| Promise< SendRequestResult > | 返回一个期约，兑现值是sendRequestResult实例。 |

 
### sendMessageRequest9+
 PhonePC/2in1TabletTVWearablesendMessageRequest(code: number, data: MessageSequence, reply: MessageSequence, options: MessageOption, callback: AsyncCallback<RequestResult>): void

 以同步或异步方式向对端进程发送MessageSequence消息。如果为选项设置了异步模式，则立即收到回调，reply报文里没有内容，具体回复需要在业务侧的回调中获取。如果为选项设置了同步模式，则将在sendRequest返回时收到回调，回复内容在reply报文里。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| code | number | 是 | 本次请求调用的消息码[1-16777215]，由通信双方确定。如果接口由IDL工具生成，则消息代码由IDL自动生成。 |
| data | MessageSequence | 是 | 保存待发送数据的MessageSequence对象。 |
| reply | MessageSequence | 是 | 接收应答数据的MessageSequence对象。 |
| options | MessageOption | 是 | 本次请求的同异步模式，默认同步调用。 |
| callback | AsyncCallback< RequestResult > | 是 | 接收发送结果的回调。 |

 **错误码：**

 以下错误码的详细介绍请参见[ohos.rpc错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-rpc)

 展开
| |
| |
| |
| 401 | Parameter error. Possible causes: 1.The number of parameters is incorrect; 2.The parameter type does not match; 3.Failed to obtain the passed object instance. |

 
### sendRequest(deprecated)
 PhonePC/2in1TabletTVWearablesendRequest(code: number, data: MessageParcel, reply: MessageParcel, options: MessageOption, callback: AsyncCallback<SendRequestResult>): void

 以同步或异步方式向对端进程发送MessageParcel消息。如果为选项设置了异步模式，则立即收到回调，reply报文里没有内容，具体回复需要在业务侧的回调中获取。如果为选项设置了同步模式，则将在sendRequest返回时收到回调，回复内容在reply报文里。

 说明 从API version 8 开始支持，API version 9 开始废弃，建议使用[sendMessageRequest](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-rpc#sendmessagerequest9-1)替代。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| code | number | 是 | 本次请求调用的消息码[1-16777215]，由通信双方确定。如果接口由IDL工具生成，则消息代码由IDL自动生成。 |
| data | MessageParcel | 是 | 保存待发送数据的MessageParcel对象。 |
| reply | MessageParcel | 是 | 接收应答数据的MessageParcel对象。 |
| options | MessageOption | 是 | 本次请求的同异步模式，默认同步调用。 |
| callback | AsyncCallback< SendRequestResult > | 是 | 接收发送结果的回调。 |

 
### registerDeathRecipient9+
 PhonePC/2in1TabletTVWearableregisterDeathRecipient(recipient: DeathRecipient, flags: number): void

 注册用于接收远程对象死亡通知的回调。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| recipient | DeathRecipient | 是 | 要注册的回调。 |
| flags | number | 是 | 死亡通知标志。 |

 **错误码：**

 以下错误码的详细介绍请参见[ohos.rpc错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-rpc)

 展开
| |
| |
| |
| 401 | Parameter error. Possible causes: 1.The number of parameters is incorrect; 2.The parameter type does not match; 3.The callback used to receive remote object death notifications is empty. |
| 1900005 | Operation allowed only for the proxy object. |
| 1900008 | The proxy or remote object is invalid. |

 
### addDeathRecipient(deprecated)
 PhonePC/2in1TabletTVWearableaddDeathRecipient(recipient: DeathRecipient, flags: number): boolean

 注册用于接收远程对象死亡通知的回调。

 说明 从API version 7 开始支持，API version 9 开始废弃，建议使用[registerDeathRecipient](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-rpc#registerdeathrecipient9)替代。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| recipient | DeathRecipient | 是 | 要注册的回调。 |
| flags | number | 是 | 死亡通知标志。 |

 **返回值：**

 展开
| |
| |
| |
| boolean | true：回调注册成功，false：回调注册失败。 |

 
### unregisterDeathRecipient9+
 PhonePC/2in1TabletTVWearableunregisterDeathRecipient(recipient: DeathRecipient, flags: number): void

 注销用于接收远程对象死亡通知的回调。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| recipient | DeathRecipient | 是 | 要注销的回调。 |
| flags | number | 是 | 死亡通知标志。 |

 **错误码：**

 以下错误码的详细介绍请参见[ohos.rpc错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-rpc)

 展开
| |
| |
| |
| 401 | Parameter error. Possible causes: 1.The number of parameters is incorrect; 2.The parameter type does not match; 3.The callback used to receive remote object death notifications is empty. |
| 1900005 | Operation allowed only for the proxy object. |
| 1900008 | The proxy or remote object is invalid. |

 
### removeDeathRecipient(deprecated)
 PhonePC/2in1TabletTVWearableremoveDeathRecipient(recipient: DeathRecipient, flags: number): boolean

 注销用于接收远程对象死亡通知的回调。

 说明 从API version 7 开始支持，API version 9 开始废弃，建议使用[unregisterDeathRecipient](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-rpc#unregisterdeathrecipient9)替代。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| recipient | DeathRecipient | 是 | 要注销的回调。 |
| flags | number | 是 | 死亡通知标志。 |

 **返回值：**

 展开
| |
| |
| |
| boolean | true：回调注销成功，false：回调注销失败。 |

 
### getDescriptor9+
 PhonePC/2in1TabletTVWearablegetDescriptor(): string

 获取对象的接口描述符，接口描述符为字符串。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **返回值：**

 展开
| |
| |
| |
| string | 返回接口描述符。 |

 **错误码：**

