# [系统定义的公共事件](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/commoneventmanager-definitions)

## 目录
- [Ability Kit](#ability-kit)
 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.PACKAGE_FIRST_LAUNCH"

 
### COMMON_EVENT_PACKAGE_NEEDS_VERIFICATION
PhonePC/2in1TabletTVWearable（预留事件，暂未支持）当一个包需要被验证时，由系统包验证者发送。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.PACKAGE_NEEDS_VERIFICATION"

 
### COMMON_EVENT_PACKAGE_VERIFIED
PhonePC/2in1TabletTVWearable（预留事件，暂未支持）当一个包被验证时，由系统包验证者发送。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.PACKAGE_VERIFIED"

 
### COMMON_EVENT_PACKAGE_REPLACED
PhonePC/2in1TabletTVWearable（预留事件，暂未支持）表示设备上安装了新版本的应用程序包并替换了旧版本的动作。数据包含包的名称。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.PACKAGE_REPLACED"

 
### COMMON_EVENT_MY_PACKAGE_REPLACED
PhonePC/2in1TabletTVWearable（预留事件，暂未支持）表示设备上安装了新版本的应用程序包并替换了旧版本的应用程序包的动作，不包含额外的数据，只发送给被替换的应用程序。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.MY_PACKAGE_REPLACED"

 
### COMMON_EVENT_PACKAGES_UNSUSPENDED
PhonePC/2in1TabletTVWearable（预留事件，暂未支持）表示包已经被解除挂起。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.PACKAGES_UNSUSPENDED"

 
### COMMON_EVENT_CLOSE_SYSTEM_DIALOGS
PhonePC/2in1TabletTVWearable（预留事件，暂未支持）表示用户关闭临时系统对话框的公共事件的动作。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.CLOSE_SYSTEM_DIALOGS"

 
### COMMON_EVENT_UID_REMOVED
PhonePC/2in1TabletTVWearable（预留事件，暂未支持）表示用户ID已从系统中删除的公共事件的动作。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.UID_REMOVED"

 
### COMMON_EVENT_EXTERNAL_APPLICATIONS_AVAILABLE
PhonePC/2in1TabletTVWearable（预留事件，暂未支持）表示安装在外部存储上的应用程序对系统可用的公共事件的操作。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.EXTERNAL_APPLICATIONS_AVAILABLE"

 
### COMMON_EVENT_EXTERNAL_APPLICATIONS_UNAVAILABLE
PhonePC/2in1TabletTVWearable（预留事件，暂未支持）表示安装在外部存储上的应用程序对系统不可用的公共事件的操作。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.EXTERNAL_APPLICATIONS_UNAVAILABLE"

 
### COMMON_EVENT_CONFIGURATION_CHANGED
PhonePC/2in1TabletTVWearable（预留事件，暂未支持）表示设备状态（例如，方向和区域设置）已更改的公共事件的操作。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.CONFIGURATION_CHANGED"

 
### COMMON_EVENT_DRIVE_MODE
PhonePC/2in1TabletTVWearable（预留事件，暂未支持）表示系统处于驾驶模式的公共事件的动作。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "common.event.DRIVE_MODE"

 
### COMMON_EVENT_HOME_MODE
PhonePC/2in1TabletTVWearable（预留事件，暂未支持）表示系统处于HOME模式的公共事件的动作。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "common.event.HOME_MODE"

 
### COMMON_EVENT_OFFICE_MODE
PhonePC/2in1TabletTVWearable（预留事件，暂未支持）表示系统处于办公模式的公共事件的动作。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "common.event.OFFICE_MODE"

 
### COMMON_EVENT_USER_STARTED
PhonePC/2in1TabletTVWearable（预留事件，暂未支持）表示用户已启动的公共事件的动作。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.USER_STARTED"

 
### COMMON_EVENT_USER_BACKGROUND
PhonePC/2in1TabletTVWearable（预留事件，暂未支持）表示用户已被带到后台的公共事件的动作。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.USER_BACKGROUND"

 
### COMMON_EVENT_USER_STARTING
PhonePC/2in1TabletTVWearable（预留事件，暂未支持）表示要启动用户的公共事件的动作。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** ohos.permission.INTERACT_ACROSS_LOCAL_ACCOUNTS（该权限仅系统应用可申请）

 **取值：** "usual.event.USER_STARTING"

 
### COMMON_EVENT_USER_STOPPING
PhonePC/2in1TabletTVWearable（预留事件，暂未支持）表示要停止用户的公共事件的动作。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** ohos.permission.INTERACT_ACROSS_LOCAL_ACCOUNTS（该权限仅系统应用可申请）

 **取值：** "usual.event.USER_STOPPING"

 
### COMMON_EVENT_USER_STOPPED
PhonePC/2in1TabletTVWearable（预留事件，暂未支持）表示用户已停止的公共事件的动作。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.USER_STOPPED"

 
### COMMON_EVENT_DISK_REMOVED
PhonePC/2in1TabletTVWearable（预留事件，暂未支持）外部存储设备状态变更为移除时发送此公共事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** ohos.permission.STORAGE_MANAGER（该权限仅系统应用可申请）

 **取值：** "usual.event.data.DISK_REMOVED"

 
### COMMON_EVENT_DISK_UNMOUNTED
PhonePC/2in1TabletTVWearable（预留事件，暂未支持）外部存储设备状态变更为卸载时发送此公共事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** ohos.permission.STORAGE_MANAGER（该权限仅系统应用可申请）

 **取值：** "usual.event.data.DISK_UNMOUNTED"

 
### COMMON_EVENT_DISK_MOUNTED
PhonePC/2in1TabletTVWearable（预留事件，暂未支持）外部存储设备状态变更为挂载时发送此公共事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** ohos.permission.STORAGE_MANAGER（该权限仅系统应用可申请）

 **取值：** "usual.event.data.DISK_MOUNTED"

 
### COMMON_EVENT_DISK_BAD_REMOVAL
PhonePC/2in1TabletTVWearable（预留事件，暂未支持）外部存储设备状态变更为挂载状态下移除时发送此公共事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** ohos.permission.STORAGE_MANAGER（该权限仅系统应用可申请）

 **取值：** "usual.event.data.DISK_BAD_REMOVAL"

 
### COMMON_EVENT_DISK_UNMOUNTABLE
PhonePC/2in1TabletTVWearable（预留事件，暂未支持）外部存储设备状态变更为插卡情况下无法挂载时发送此公共事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** ohos.permission.STORAGE_MANAGER（该权限仅系统应用可申请）

 **取值：** "usual.event.data.DISK_UNMOUNTABLE"

 
### COMMON_EVENT_DISK_EJECT
PhonePC/2in1TabletTVWearable（预留事件，暂未支持）用户已表示希望删除外部存储介质时发送此公共事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** ohos.permission.STORAGE_MANAGER（该权限仅系统应用可申请）

 **取值：** "usual.event.data.DISK_EJECT"

 
### COMMON_EVENT_DATE_CHANGED
PhonePC/2in1TabletTVWearable（预留事件，暂未支持）表示系统日期已更改的公共事件的动作。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** usual.event.DATE_CHANGED

 
### COMMON_EVENT_USB_ACCESSORY_ATTACHED
PhonePC/2in1TabletTVWearable表示已连接USB配件的公共事件的动作。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.hardware.usb.action.USB_ACCESSORY_ATTACHED"

 
### COMMON_EVENT_USB_ACCESSORY_DETACHED
PhonePC/2in1TabletTVWearable表示USB配件被卸载的公共事件的动作。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.hardware.usb.action.USB_ACCESSORY_DETACHED"

 
### COMMON_EVENT_BLUETOOTH_HANDSFREE_AG_CONNECT_STATE_UPDATE(deprecated)
PhonePC/2in1TabletTVWearable（预留事件，暂未支持）蓝牙免提通信连接状态公共事件的动作。

 说明 从API version 9 开始支持，从API version 20 开始废弃，建议使用[COMMON_EVENT_BLUETOOTH_HANDSFREE_AG_CONNECT_STATE_CHANGE](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/commoneventmanager-definitions#common_event_bluetooth_handsfree_ag_connect_state_change20)替代。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** ohos.permission.USE_BLUETOOTH

 **取值：** "usual.event.bluetooth.handsfree.ag.CONNECT_STATE_UPDATE"

 
### COMMON_EVENT_BLUETOOTH_HANDSFREE_AG_CURRENT_DEVICE_UPDATE(deprecated)
PhonePC/2in1TabletTVWearable（预留事件，暂未支持）表示连接到蓝牙免提的设备处于活动状态的公共事件的动作。

 说明 从API version 9 开始支持，从API version 20 开始废弃。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** ohos.permission.USE_BLUETOOTH

 **取值：** "usual.event.bluetooth.handsfree.ag.CURRENT_DEVICE_UPDATE"

 
### COMMON_EVENT_BLUETOOTH_HANDSFREE_AG_AUDIO_STATE_UPDATE(deprecated)
PhonePC/2in1TabletTVWearable（预留事件，暂未支持）表示蓝牙A2DP连接状态已更改的公共事件的动作。

 说明 从API version 9 开始支持，从API version 20 开始废弃。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** ohos.permission.USE_BLUETOOTH

 **取值：** "usual.event.bluetooth.handsfree.ag.AUDIO_STATE_UPDATE"

 
### COMMON_EVENT_BLUETOOTH_A2DPSOURCE_CONNECT_STATE_UPDATE(deprecated)
PhonePC/2in1TabletTVWearable（预留事件，暂未支持）蓝牙A2DP连接状态公共事件的动作。

 说明 从API version 9 开始支持，从API version 20 开始废弃，建议使用[COMMON_EVENT_BLUETOOTH_A2DPSOURCE_CONNECT_STATE_CHANGE](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/commoneventmanager-definitions#common_event_bluetooth_a2dpsource_connect_state_change20)替代。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** ohos.permission.USE_BLUETOOTH

 **取值：** "usual.event.bluetooth.a2dpsource.CONNECT_STATE_UPDATE"

 
### COMMON_EVENT_BLUETOOTH_A2DPSOURCE_CURRENT_DEVICE_UPDATE(deprecated)
PhonePC/2in1TabletTVWearable（预留事件，暂未支持）表示使用蓝牙A2DP连接的设备处于活动状态的公共事件的动作。

 说明 从API version 9 开始支持，从API version 20 开始废弃。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** ohos.permission.USE_BLUETOOTH

 **取值：** "usual.event.bluetooth.a2dpsource.CURRENT_DEVICE_UPDATE"

 
### COMMON_EVENT_BLUETOOTH_A2DPSOURCE_AVRCP_CONNECT_STATE_UPDATE(deprecated)
PhonePC/2in1TabletTVWearable（预留事件，暂未支持）表示蓝牙A2DP的AVRCP连接状态已更改的公共事件的动作。

 说明 从API version 9 开始支持，从API version 20 开始废弃，建议使用[COMMON_EVENT_BLUETOOTH_A2DPSOURCE_AVRCP_CONNECT_STATE_CHANGE](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/commoneventmanager-definitions#common_event_bluetooth_a2dpsource_avrcp_connect_state_change20)替代。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** ohos.permission.USE_BLUETOOTH

 **取值：** "usual.event.bluetooth.a2dpsource.AVRCP_CONNECT_STATE_UPDATE"

 
### COMMON_EVENT_BLUETOOTH_A2DPSOURCE_PLAYING_STATE_UPDATE(deprecated)
PhonePC/2in1TabletTVWearable（预留事件，暂未支持）蓝牙A2DP播放状态改变的普通事件的动作。

 说明 从API version 9 开始支持，从API version 20 开始废弃。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** ohos.permission.USE_BLUETOOTH

 **取值：** "usual.event.bluetooth.a2dpsource.PLAYING_STATE_UPDATE"

 
### COMMON_EVENT_BLUETOOTH_A2DPSOURCE_CODEC_VALUE_UPDATE(deprecated)
PhonePC/2in1TabletTVWearable（预留事件，暂未支持）表示蓝牙A2DP音频编解码状态更改的公共事件的动作。

 说明 从API version 9 开始支持，从API version 20 开始废弃，建议使用[COMMON_EVENT_BLUETOOTH_A2DPSOURCE_CODEC_VALUE_CHANGE](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/commoneventmanager-definitions#common_event_bluetooth_a2dpsource_codec_value_change20)替代。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** ohos.permission.USE_BLUETOOTH

 **取值：** "usual.event.bluetooth.a2dpsource.CODEC_VALUE_UPDATE"

 
### COMMON_EVENT_USER_FOREGROUND
PhonePC/2in1TabletTVWearable（预留事件，暂未支持）表示用户已被带到前台的公共事件的动作。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.USER_FOREGROUND“

 
### COMMON_EVENT_BLUETOOTH_REMOTEDEVICE_DISCOVERED(deprecated)
PhonePC/2in1TabletTVWearable（预留事件，暂未支持）表示发现远程蓝牙设备的公共事件的动作。

 说明 从API version 9 开始支持，从API version 20 开始废弃。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** ohos.permission.LOCATION和ohos.permission.USE_BLUETOOTH

 **取值：** "usual.event.bluetooth.remotedevice.DISCOVERED"

 
### COMMON_EVENT_BLUETOOTH_REMOTEDEVICE_CLASS_VALUE_UPDATE(deprecated)
PhonePC/2in1TabletTVWearable（预留事件，暂未支持）表示远程蓝牙设备的蓝牙类别已更改的公共事件的动作。

 说明 从API version 9 开始支持，从API version 20 开始废弃。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** ohos.permission.USE_BLUETOOTH

 **取值：** "usual.event.bluetooth.remotedevice.CLASS_VALUE_UPDATE"

 
### COMMON_EVENT_BLUETOOTH_REMOTEDEVICE_ACL_CONNECTED(deprecated)
PhonePC/2in1TabletTVWearable（预留事件，暂未支持）表示已与远程蓝牙设备建立低级别（ACL）连接的公共事件的动作。

 说明 从API version 9 开始支持，从API version 20 开始废弃，建议使用[COMMON_EVENT_BLUETOOTH_REMOTEDEVICE_ACL_STATE_CHANGE](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/commoneventmanager-definitions#common_event_bluetooth_remotedevice_acl_state_change20)替代。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.bluetooth.remotedevice.ACL_CONNECTED"

 
### COMMON_EVENT_BLUETOOTH_REMOTEDEVICE_ACL_DISCONNECTED(deprecated)
PhonePC/2in1TabletTVWearable（预留事件，暂未支持）表示低电平（ACL）连接已从远程蓝牙设备断开的普通事件的动作。

 说明 从API version 9 开始支持，从API version 20 开始废弃，建议使用[COMMON_EVENT_BLUETOOTH_REMOTEDEVICE_ACL_STATE_CHANGE](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/commoneventmanager-definitions#common_event_bluetooth_remotedevice_acl_state_change20)替代。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** ohos.permission.USE_BLUETOOTH

 **取值：** "usual.event.bluetooth.remotedevice.ACL_DISCONNECTED"

 
### COMMON_EVENT_BLUETOOTH_REMOTEDEVICE_NAME_UPDATE(deprecated)
PhonePC/2in1TabletTVWearable（预留事件，暂未支持）表示远程蓝牙设备的友好名称首次被检索或自上次检索以来被更改的公共事件的操作。

 说明 从API version 9 开始支持，从API version 20 开始废弃。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** ohos.permission.ACCESS_BLUETOOTH

 **取值：** "usual.event.bluetooth.remotedevice.NAME_UPDATE"

 
### COMMON_EVENT_BLUETOOTH_REMOTEDEVICE_PAIR_STATE(deprecated)
PhonePC/2in1TabletTVWearable（预留事件，暂未支持）远程蓝牙设备连接状态更改的公共事件的动作。

 说明 从API version 9 开始支持，从API version 20 开始废弃，建议使用[COMMON_EVENT_BLUETOOTH_REMOTEDEVICE_PAIR_STATE_CHANGE](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/commoneventmanager-definitions#common_event_bluetooth_remotedevice_pair_state_change20)替代。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** ohos.permission.USE_BLUETOOTH

 **取值：** "usual.event.bluetooth.remotedevice.PAIR_STATE"

 
### COMMON_EVENT_BLUETOOTH_REMOTEDEVICE_BATTERY_VALUE_UPDATE(deprecated)
PhonePC/2in1TabletTVWearable（预留事件，暂未支持）表示远程蓝牙设备的电池电量首次被检索或自上次检索以来被更改的公共事件的动作。

 说明 从API version 9 开始支持，从API version 20 开始废弃。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** ohos.permission.USE_BLUETOOTH

 **取值：** "usual.event.bluetooth.remotedevice.BATTERY_VALUE_UPDATE"

 
### COMMON_EVENT_BLUETOOTH_REMOTEDEVICE_SDP_RESULT(deprecated)
PhonePC/2in1TabletTVWearable（预留事件，暂未支持）远程蓝牙设备SDP状态公共事件的动作。

 说明 从API version 9 开始支持，从API version 20 开始废弃。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.bluetooth.remotedevice.SDP_RESULT"

 
### COMMON_EVENT_BLUETOOTH_REMOTEDEVICE_UUID_VALUE(deprecated)
PhonePC/2in1TabletTVWearable远程蓝牙设备UUID连接状态公共事件的动作。

 说明 从API version 9 开始支持，从API version 20 开始废弃。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** ohos.permission.ACCESS_BLUETOOTH

 **取值：** "usual.event.bluetooth.remotedevice.UUID_VALUE"

 
### COMMON_EVENT_BLUETOOTH_REMOTEDEVICE_PAIRING_REQ(deprecated)
PhonePC/2in1TabletTVWearable（预留事件，暂未支持）表示远程蓝牙设备配对请求的公共事件的动作。

 说明 从API version 9 开始支持，从API version 20 开始废弃。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** ohos.permission.DISCOVER_BLUETOOTH

 **取值：** "usual.event.bluetooth.remotedevice.PAIRING_REQ"

 
### COMMON_EVENT_BLUETOOTH_REMOTEDEVICE_PAIRING_CANCEL(deprecated)
PhonePC/2in1TabletTVWearable（预留事件，暂未支持）取消蓝牙配对的公共事件的动作。

 说明 从API version 9 开始支持，从API version 20 开始废弃。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.bluetooth.remotedevice.PAIRING_CANCEL"

 
### COMMON_EVENT_BLUETOOTH_REMOTEDEVICE_CONNECT_REQ(deprecated)
PhonePC/2in1TabletTVWearable（预留事件，暂未支持）表示远程蓝牙设备连接请求的公共事件的动作。

 说明 从API version 9 开始支持，从API version 20 开始废弃。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.bluetooth.remotedevice.CONNECT_REQ"

 
### COMMON_EVENT_BLUETOOTH_REMOTEDEVICE_CONNECT_REPLY(deprecated)
PhonePC/2in1TabletTVWearable（预留事件，暂未支持）表示远程蓝牙设备连接请求响应的公共事件的动作。

 说明 从API version 9 开始支持，从API version 20 开始废弃。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.bluetooth.remotedevice.CONNECT_REPLY"

 
### COMMON_EVENT_BLUETOOTH_REMOTEDEVICE_CONNECT_CANCEL(deprecated)
PhonePC/2in1TabletTVWearable（预留事件，暂未支持）表示取消与远程蓝牙设备的连接的公共事件的动作。

 说明 从API version 9 开始支持，从API version 20 开始废弃。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.bluetooth.remotedevice.CONNECT_CANCEL"

 
### COMMON_EVENT_BLUETOOTH_HANDSFREEUNIT_CONNECT_STATE_UPDATE(deprecated)
PhonePC/2in1TabletTVWearable（预留事件，暂未支持）表示蓝牙免提连接状态已更改的公共事件的动作。

 说明 从API version 9 开始支持，从API version 20 开始废弃。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.bluetooth.handsfreeunit.CONNECT_STATE_UPDATE"

 
### COMMON_EVENT_BLUETOOTH_HANDSFREEUNIT_AUDIO_STATE_UPDATE(deprecated)
PhonePC/2in1TabletTVWearable（预留事件，暂未支持）表示蓝牙免提音频状态已更改的公共事件的动作。

 说明 从API version 9 开始支持，从API version 20 开始废弃。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.bluetooth.handsfreeunit.AUDIO_STATE_UPDATE"

 
### COMMON_EVENT_BLUETOOTH_HANDSFREEUNIT_AG_COMMON_EVENT(deprecated)
PhonePC/2in1TabletTVWearable（预留事件，暂未支持）表示蓝牙免提音频网关状态已更改的公共事件的动作。

 说明 从API version 9 开始支持，从API version 20 开始废弃。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.bluetooth.handsfreeunit.AG_COMMON_EVENT"

 
### COMMON_EVENT_BLUETOOTH_HANDSFREEUNIT_AG_CALL_STATE_UPDATE(deprecated)
PhonePC/2in1TabletTVWearable（预留事件，暂未支持）表示蓝牙免提呼叫状态已更改的公共事件的动作。

 说明 从API version 9 开始支持，从API version 20 开始废弃。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.bluetooth.handsfreeunit.AG_CALL_STATE_UPDATE"

 
### COMMON_EVENT_BLUETOOTH_HOST_STATE_UPDATE(deprecated)
PhonePC/2in1TabletTVWearable表示蓝牙适配器状态已更改的公共事件的操作，例如蓝牙已打开或关闭。

 说明 从API version 9 开始支持，从API version 20 开始废弃。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.bluetooth.host.STATE_UPDATE"

 
### COMMON_EVENT_BLUETOOTH_HOST_REQ_DISCOVERABLE(deprecated)
PhonePC/2in1TabletTVWearable说明 从API version 9 开始支持，从API version 20 开始废弃。

 （预留事件，暂未支持）表示用户允许扫描蓝牙请求的公共事件的动作。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.bluetooth.host.REQ_DISCOVERABLE"

 
### COMMON_EVENT_BLUETOOTH_HOST_REQ_ENABLE(deprecated)
PhonePC/2in1TabletTVWearable（预留事件，暂未支持）表示用户打开蓝牙请求的公共事件的动作。

 说明 从API version 9 开始支持，从API version 20 开始废弃。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** ohos.permission.USE_BLUETOOTH

 **取值：** "usual.event.bluetooth.host.REQ_ENABLE"

 
### COMMON_EVENT_BLUETOOTH_HOST_REQ_DISABLE(deprecated)
PhonePC/2in1TabletTVWearable（预留事件，暂未支持）表示用户关闭蓝牙请求的公共事件的动作。

 说明 从API version 9 开始支持，从API version 20 开始废弃。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** ohos.permission.USE_BLUETOOTH

 **取值：** "usual.event.bluetooth.host.REQ_DISABLE"

 
### COMMON_EVENT_BLUETOOTH_HOST_SCAN_MODE_UPDATE(deprecated)
PhonePC/2in1TabletTVWearable（预留事件，暂未支持）设备蓝牙扫描模式更改的公共事件的动作。

 说明 从API version 9 开始支持，从API version 20 开始废弃。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** ohos.permission.USE_BLUETOOTH

 **取值：** "usual.event.bluetooth.host.SCAN_MODE_UPDATE"

 
### COMMON_EVENT_BLUETOOTH_HOST_DISCOVERY_STARTED(deprecated)
PhonePC/2in1TabletTVWearable设备上已启动蓝牙扫描的公共事件的动作。

 说明 从API version 9 开始支持，从API version 20 开始废弃。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** ohos.permission.ACCESS_BLUETOOTH

 **取值：** "usual.event.bluetooth.host.DISCOVERY_STARTED"

 
### COMMON_EVENT_BLUETOOTH_HOST_DISCOVERY_FINISHED(deprecated)
PhonePC/2in1TabletTVWearable设备上蓝牙扫描完成的公共事件的动作。

 说明 从API version 9 开始支持，从API version 20 开始废弃。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** ohos.permission.ACCESS_BLUETOOTH

 **取值：** "usual.event.bluetooth.host.DISCOVERY_FINISHED"

 
### COMMON_EVENT_BLUETOOTH_HOST_NAME_UPDATE(deprecated)
PhonePC/2in1TabletTVWearable指示设备蓝牙适配器名称已更改的公共事件的操作。

 说明 从API version 9 开始支持，从API version 20 开始废弃。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** ohos.permission.ACCESS_BLUETOOTH

 **取值：** "usual.event.bluetooth.host.NAME_UPDATE"

 
### COMMON_EVENT_BLUETOOTH_A2DPSINK_CONNECT_STATE_UPDATE(deprecated)
PhonePC/2in1TabletTVWearable（预留事件，暂未支持）表示蓝牙A2DP连接状态已更改的公共事件的动作。

 说明 从API version 9 开始支持，从API version 20 开始废弃。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** ohos.permission.USE_BLUETOOTH

 **取值：** "usual.event.bluetooth.a2dpsink.CONNECT_STATE_UPDATE"

 
### COMMON_EVENT_BLUETOOTH_A2DPSINK_PLAYING_STATE_UPDATE(deprecated)
PhonePC/2in1TabletTVWearable（预留事件，暂未支持）蓝牙A2DP播放状态改变的普通事件的动作。

 说明 从API version 9 开始支持，从API version 20 开始废弃。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** ohos.permission.USE_BLUETOOTH

 **取值：** "usual.event.bluetooth.a2dpsink.PLAYING_STATE_UPDATE"

 
### COMMON_EVENT_BLUETOOTH_A2DPSINK_AUDIO_STATE_UPDATE(deprecated)
PhonePC/2in1TabletTVWearable（预留事件，暂未支持）表示蓝牙A2DP宿的音频状态已更改的公共事件的动作。

 说明 从API version 9 开始支持，从API version 20 开始废弃。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** ohos.permission.USE_BLUETOOTH

