# [rcp](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-rcp)

## 目录
| 'realtimeVoice' | 表示实时语音服务类型，适用于实时语音通信，如电话、视频会议或即时通话等。 |
| 'realtimeVideo' | 表示实时视频服务类型，适用于实时视频通信。 |
| 'callSignaling' | 表示呼叫信号服务类型，适用于电话呼叫信号的传输和管理，包括呼叫建立、挂断、转接等操作。 |
| 'realtimeGame' | 表示实时游戏服务类型，适用于实时多人游戏，需要低延迟和高可靠性，以确保玩家之间的同步和游戏体验。 |
| 'normalGame' | 表示普通游戏服务类型，适用于非实时的游戏服务，比如单人游戏、离线游戏或非竞技类游戏。 |
| 'shortVideo' | 表示短视频服务类型，适用于短视频的上传、下载和播放。 |
| 'longVideo' | 表示长视频服务类型，适用于长视频的服务。 |
| 'livestreamingAnchor' | 表示直播播控服务类型，适用于直播平台上的主播端。 |
| 'livestreamingWatcher' | 表示直播观看服务类型，适用于直播平台上的观众端。 |
| 'download' | 表示下载服务类型，适用于资源下载服务。 |
| 'upload' | 表示上传服务类型，适用于上传资源服务。 |
| 'browser' | 表示浏览器服务类型，适 用于浏览器中的网页加载和交互。 |

 
## HttpMethod
PhonePC/2in1TabletTVWearabletype HttpMethod = 'GET' | 'POST' | 'HEAD' | 'PUT' | 'DELETE' | 'PATCH' | 'OPTIONS' | (string & NonNullable<unknown>)

 HttpMethod是HTTP库中的一种类型，代表网络请求中使用的各种HTTP方法。HTTP方法定义了要对给定资源执行的操作。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**4.1.0(11)

 展开
| |
| |
| |
| 'GET' | 表示网络请求的方式为GET，通常用于从服务器获取数据，如获取网页、图片、API 数据等。 |
| 'POST' | 表示网络请求的方式为POST，通常用于向服务器发送数据，如提交表单、上传文件等。 |
| 'HEAD' | 表示网络请求的方式为HEAD，类似于 GET 请求，但只请求资源的头部信息，不返回资源本身。通常用于检查资源是否存在、获取资源的元数据等。 |
| 'PUT' | 表示网络请求的方式为PUT，通常用于更新服务器上的现有资源。 |
| 'DELETE' | 表示网络请求的方式为DELETE，通常用于删除服务器上的资源。 |
| 'PATCH' | 表示网络请求的方式为PATCH，通常用于对现有资源进行部分更新。 |
| 'OPTIONS' | 表示网络请求的方式为OPTIONS，可查询目标资源的通信选项。通常用于跨域请求，询问服务器支持哪些 HTTP 方法。 |
| (string & NonNullable) | 用以确保 HttpMethod 类型的值必须是非空字符串。 |

 
## RequestHeaders
PhonePC/2in1TabletTVWearabletype RequestHeaders = { [k: string]: string | string[] | undefined; 'authorization'?: string; 'accept'?: ContentType | ContentType[]; 'accept-charset'?: string | string[]; 'accept-encoding'?: ContentCoding | ContentCoding[]; 'accept-language'?: string | string[]; 'cache-control'?: string | string[]; 'cookie'?: string | string[]; 'range'?: string | string[]; 'upgrade'?: string | string[]; 'user-agent'?: string; 'content-type'?: ContentType; }

 定义请求头类型。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**4.1.0(11)

 展开
| |
| |
| |
| { [k: string]: string | string[] | undefined; 'authorization'?: string; 'accept'?: ContentType | ContentType[]; 'accept-charset'?: string | string[]; 'accept-encoding'?: ContentCoding | ContentCoding[]; 'accept-language'?: string | string[]; 'cache-control'?: string | string[]; 'cookie'?: string | string[]; 'range'?: string | string[]; 'upgrade'?: string | string[]; 'user-agent'?: string; 'content-type'?: ContentType; } | 若键取值为[k: string]: string | string[] | undefined，表示值类型为一个包含一个或多个键值对的对象，其键的类型为字符，可取任意值，其值的类型为字符、字符数组或undefined。 若键取值为'authorization'，值的类型为字符，可取任意值。 若键取值为'accept'，值的类型为ContentType或ContentType数组，可取任意值。 若键取值为'accept-charset'，值的类型为字符或字符数组，可取任意值。 若键取值为'accept-encoding'，值的类型为ContentCoding或ContentCoding数组，可取任意值。 若键取值为'accept-language'，值的类型为字符或字符数组，可取任意值。 若键取值为'cache-control'，值的类型为字符或字符数组，可取任意值。 若键取值为'cookie'，值的类型为字符或字符数组，可取任意值。 若键取值为'range'，值的类型为字符或字符数组，可取任意值。 若键取值为'upgrade'，值的类型为字符或字符数组，可取任意值。 若键取值为'user-agent'，值的类型为字符，可取任意值。 若键取值为'content-type'，值的类型为ContentType，可取任意值。当此项不存在或为空字符串时，系统将根据RequestContent配置默认的内容类型。若不希望使用默认内容类型，可以传入单个空格。 |

 
## SendingPausePolicy
PhonePC/2in1TabletTVWearable暂停发送流程的策略。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 
### 属性
 PhonePC/2in1TabletTVWearable展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| kind | 'timeout' | 否 | 否 | 策略类型。 |
| timeoutMs | number | 否 | 否 | 超时时间，如果超过了该时间，应用还没有给框架数据，就会暂停请求，单位为毫秒。 |

 
## NetworkInputQueue
PhonePC/2in1TabletTVWearableconst NetworkInputQueue: NetworkInputQueueConstructor

 通过 new NetworkInputQueue()来创建一个[INetworkInputQueue](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-rcp#section882732713562)。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 
## NetworkInputQueueConstructor
PhonePC/2in1TabletTVWearableNetworkInputQueueConstructor是一个[INetworkInputQueue](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-rcp#section882732713562)的构造函数。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 
### new
PhonePC/2in1TabletTVWearablenew (): INetworkInputQueue

 创建一个[INetworkInputQueue](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-rcp#section882732713562)。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 **返回值：**

 展开
| |
| |
| |
| INetworkInputQueue | 返回一个同步写队列对象。 |

 
### new
PhonePC/2in1TabletTVWearablenew (maxSize: number): INetworkInputQueue

 创建一个[INetworkInputQueue](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-rcp#section882732713562)。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| maxSize | number | 是 | 队列大小，表示可写入的最大字节数。 |

 **返回值：**

 展开
| |
| |
| |
| INetworkInputQueue | 返回一个同步写队列对象。 |

 
### new
PhonePC/2in1TabletTVWearablenew (maxSize: number, pausePolicyOverride: SendingPausePolicy): INetworkInputQueue

 创建一个[INetworkInputQueue](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-rcp#section882732713562)。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| maxSize | number | 是 | 队列大小，表示可写入的最大字节数。 |
| pausePolicyOverride | SendingPausePolicy | 是 | 请求的发送暂停策略。 |

 **返回值：**

 展开
| |
| |
| |
| INetworkInputQueue | 返回一个同步写队列对象。 |

 
## INetworkInputQueue
PhonePC/2in1TabletTVWearableINetworkInputQueue是用于写请求体的同步写队列。通过new [NetworkInputQueue](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-rcp#section127952271692)()来构造。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 
### write
PhonePC/2in1TabletTVWearablewrite(buffer: string | ArrayBuffer): void

 将一段数据写入队列当中，框架的IO线程会在合适的时候把该数据发送出去。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| buffer | string | ArrayBuffer | 是 | 要发送的请求。 |

 
### close
PhonePC/2in1TabletTVWearableclose(): void

 关闭此同步写队列，IO线程不再从该队列读取数据。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 
### getFreeSpace
PhonePC/2in1TabletTVWearablegetFreeSpace(): number

 获取剩余可写空间。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 **返回值：**

 展开
| |
| |
| |
| number | 获取剩余可写空间。 |

 
## RequestContent
PhonePC/2in1TabletTVWearabletype RequestContent = RawDataContent | Form | MultipartForm | GetDataCallback | UploadFromFile | UploadFromStream | INetworkInputQueue

 RequestContent是HTTP模块中的一种类型，代表HTTP请求的内容。它可以有多种形式，可以灵活指定请求中要发送的数据。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**4.1.0(11)

 展开
| |
| |
| |
| RawDataContent | ArkTs的基本类型的数据。 |
| Form | HTTP简单的表格数据。 |
| MultipartForm | HTTP多部分表格数据。 |
| GetDataCallback | 获取任意数据的回调方法的类型，其入参为数据最大字节数。 |
| UploadFromStream | UploadFromStream表示以流的形式进行上传操作。 起始版本：5.0.0(12) |
| UploadFromFile | UploadFromFile表示一种文件上传的方式，允许客户端将本地计算机上的文件上传到服务器。 起始版本：5.0.0(12) |
| INetworkInputQueue | INetworkInputQueue是用于写请求体的同步写队列。 起始版本：5.0.0(12) |

 
## Form
PhonePC/2in1TabletTVWearableHTTP简单的表格数据。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**4.1.0(11)

 
### 属性
 PhonePC/2in1TabletTVWearable展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| fields | FormFields | 否 | 否 | HTTP简单表单数据字段，类型为表单字段类型。 |
| keys | string[] | 否 | 是 | 指定表单中key的发送顺序。 指定后按keys列表的先后顺序发送（不在列表中的key不发送）；不指定默认按各个key的hash顺序发送。 起始版本：6.0.1(21) |

 
### constructor
PhonePC/2in1TabletTVWearableconstructor(fields: FormFields)

 提供用于创建Form对象的构造函数。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**4.1.0(11)

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| fields | FormFields | 是 | HTTP简单表单数据字段，类型为表单字段类型。 |

 **示例：**

 收起自动换行深色代码主题复制
```
import { rcp } from '@kit.RemoteCommunicationKit';
let headers: rcp.RequestHeaders = { "accept": "application/json"};let configuration: rcp.Configuration = { transfer: { timeout: { connectMs: 60000, transferMs: 60000 } }};let cookies: rcp.RequestCookies = { 'name1': 'value1', 'name2': 'value2' };let transferRange: rcp.TransferRange = { from: 100, to: 200 };
const simpleForm = new rcp.Form({ "key1": "value1", "key2": ["valueList0", "valueList1"],});simpleForm.keys = ["key2", "key1"];let req = new rcp.Request("http://example.com", "POST", headers, simpleForm, cookies, transferRange, configuration);req.content = simpleForm;
```
 
## MultipartForm
PhonePC/2in1TabletTVWearableHTTP多部分表格数据。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**4.1.0(11)

 
### 属性
 PhonePC/2in1TabletTVWearable展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| fields | MultipartFormFields | 否 | 否 | 表示多部分表单数据，其中值为多表单字段类型。 |
| boundary | string | 否 | 是 | 多表单中自定义分隔符，开发者可在上传多表单时通过自定义boundary字段实现对表单数据的准确分隔与传输。boundary长度不超过46字符，否则抛出参数错误码。 起始版本：5.1.0(18) |
| keys | string[] | 否 | 是 | 定义多部分表单中的键顺序。 指定后按keys列表的先后顺序发送（不在列表中的key不发送）；不指定默认按各个key的hash顺序发送。 起始版本：6.0.1(21) |

 **错误码：**

 错误码的详细介绍请参见[ArkTS API错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-error-code)。

 展开
| |
| |
| |
| 401 | Parameter error. |

 
### constructor
PhonePC/2in1TabletTVWearableconstructor(fields: MultipartFormFields)

 提供用于创建MultipartForm对象的构造函数。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**4.1.0(11)

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| fields | MultipartFormFields | 是 | 表示多部分表单数据，其中值为多表单字段类型。 |

 **示例：**

 收起自动换行深色代码主题复制
```
import { rcp } from '@kit.RemoteCommunicationKit';
let headers: rcp.RequestHeaders = { "accept": "application/json"};let configuration: rcp.Configuration = { transfer: { timeout: { connectMs: 60000, transferMs: 60000 } }};let cookies: rcp.RequestCookies = { 'name1': 'value1', 'name2': 'value2' };let transferRange: rcp.TransferRange = { from: 100, to: 200 };
const multiForm = new rcp.MultipartForm({ "key1": "value1", "key2": ["valueList0", "valueList1"], "key3": { contentType: "text/plain", remoteFileName: "RemoteFileName", contentOrPath: "/file/to/Path", },});multiForm.keys = ["key3", "key1", "key2"];let req = new rcp.Request("http://example.com", "POST", headers, multiForm, cookies, transferRange, configuration);req.content = multiForm;
```
 
### constructor
PhonePC/2in1TabletTVWearableconstructor(fields: MultipartFormFields, boundary: string)

 提供用于创建MultipartForm对象的构造函数。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.1.0(18)

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| fields | MultipartFormFields | 是 | 表示多部分表单数据，其中值为多表单字段类型。 |
| boundary | string | 是 | 多表单中自定义分隔符，开发者可在上传多表单时通过自定义boundary字段实现对表单数据的准确分隔与传输。 |

 **示例：**

 收起自动换行深色代码主题复制
```
import { rcp } from '@kit.RemoteCommunicationKit';
let headers: rcp.RequestHeaders = { "accept": "application/json"};let configuration: rcp.Configuration = { transfer: { timeout: { connectMs: 60000, transferMs: 60000 } }};let cookies: rcp.RequestCookies = { 'name1': 'value1', 'name2': 'value2' };let transferRange: rcp.TransferRange = { from: 100, to: 200 };let Boundary: string = "--MULTIPARTFORM BEGIN AND END BOUNDARY"
const multiForm = new rcp.MultipartForm({ "key1": "value1", "key2": ["valueList0", "valueList1"], "key3": { contentType: "text/plain", remoteFileName: "RemoteFileName", contentOrPath: "/file/to/Path", },}, Boundary)multiForm.keys = ["key3", "key1", "key2"];
let req = new rcp.Request("http://example.com", "POST", headers, multiForm, cookies, transferRange, configuration);req.content = multiForm;
```
 
## MultipartFormFields
PhonePC/2in1TabletTVWearabletype MultipartFormFields = { [k: string]: MultipartFormFieldValue | MultipartFormFieldValue[]; }

 HTTP多部分表单数据字段。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**4.1.0(11)

 展开
| |
| |
| |
| { [k: string]: MultipartFormFieldValue | MultipartFormFieldValue[] } | 表示值的类型为一个或者多个多部分表单数据字段值，值的类型为MultipartFormFieldValue或MultipartFormFieldValue的数组，可取任意值。 |

 
## MultipartFormFieldValue
PhonePC/2in1TabletTVWearabletype MultipartFormFieldValue = FormFieldValue | FormFieldFileValue

 HTTP多部分表单数据字段值。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**4.1.0(11)

 展开
| |
| |
| |
| FormFieldValue | 表示值的类型为FormFieldValue，HTTP简单表单数据字段值。 |
| FormFieldFileValue | 表示值的类型为FormFieldFileValue，文件表单数据接口。 |

 
## FormFields
PhonePC/2in1TabletTVWearabletype FormFields = { [k: string]: FormFieldValue | FormFieldValue[]; }

 HTTP简单表单数据字段。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**4.1.0(11)

 展开
| |
| |
| |
| { [k: string]: FormFieldValue | FormFieldValue[] } | 表示值的类型为简单表单字段或对应数组。 |

 **示例：**

 收起自动换行深色代码主题复制
```
import { rcp } from '@kit.RemoteCommunicationKit';
const simpleForm: rcp.FormFields = { "key1": "value1", "key2": ["valueList0", "valueList1"],};
```
 

 
## FormFieldValue
PhonePC/2in1TabletTVWearabletype FormFieldValue = string | number | boolean | bigint

 HTTP简单表单数据字段值。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**4.1.0(11)

 展开
| |
| |
| |
| string | 表示字段的值是一个字符串。 |
| number | 表示字段的值是一个数字，可以是整数或浮点数。如传入的数据大于2147483647，请使用bigint类型。 |
| boolean | 表示字段的值是一个布尔值。 |
| bigint | 表示字段的值是一个大整数。使用此类型传入大于32位的整数。 |

 
## Path
PhonePC/2in1TabletTVWearabletype Path = string

 HTTP表单数据内容中的文件路径类型。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**4.1.0(11)

 展开
| |
| |
| |
| string | 表示值的类型为string，可取任意值。 |

 
## FileContent
PhonePC/2in1TabletTVWearableHTTP表单数据内容中的文件内容类型。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**4.1.0(11)

 
### 属性
 PhonePC/2in1TabletTVWearable展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| content | string | ArrayBuffer | 否 | 否 | 要发送到远程服务器的内容，可取任意值。 |

 
## FormFieldFileValue
PhonePC/2in1TabletTVWearable文件表单数据接口。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**4.1.0(11)

 
### 属性
 PhonePC/2in1TabletTVWearable展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| contentType | ContentType | 否 | 是 | HTTP多部分表单数据内容类型。默认值为undefined。 |
| remoteFileName | string | 否 | 是 | 保存到远程服务器的文件名。默认值为undefined。 |
| contentOrPath | Path | FileContent | GetDataCallback | 否 | 否 | 要发送到远程服务器的内容或文件路径。具体允许的类型见链接。 |

 **示例**

 收起自动换行深色代码主题复制
```
import { rcp } from '@kit.RemoteCommunicationKit';
const formFieldFileValue: rcp.FormFieldFileValue = { contentType: "image/png", remoteFileName: "remoteFile1", contentOrPath: "/path/to/file",};
```
 

 
## RequestCookies
PhonePC/2in1TabletTVWearableRequestCookies是HTTP模块中的一个接口，用于表示HTTP请求中包含的cookie。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**4.1.0(11)

 
### 属性
 PhonePC/2in1TabletTVWearable展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| [name: string] | string | 否 | 否 | Cookies数据。 |

 **示例**：

 收起自动换行深色代码主题复制
```
import { rcp } from '@kit.RemoteCommunicationKit';
const cookies: rcp.RequestCookies = { "sessionID": "abc123", "userToken": "xyz789", // Additional cookies can be added here};
```
 

 
## TransferRange
PhonePC/2in1TabletTVWearable设置传输数据范围。HTTP范围请求要求服务器只将HTTP消息的一部分发回客户端。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**4.1.0(11)

 
### 属性
 PhonePC/2in1TabletTVWearable展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| from | number | 否 | 是 | 用于设置传输数据的起始字节。默认值为undefined。 |
| to | number | 否 | 是 | 用于设置传输数据的结束字节。默认值为undefined。 |

 
## Response
PhonePC/2in1TabletTVWearableHTTP请求的响应数据。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**4.1.0(11)

 
### 属性
PhonePC/2in1TabletTVWearable 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| request | Request | 是 | 否 | 此HTTP响应对应的HTTP请求。系统按照HTTP协议将请求内容封装为HTTP报文并发送。 说明： 请求内容中遵循HTTP协议的有效内容才能被封装为HTTP报文。 |
| statusCode | number | 是 | 否 | HTTP请求的结果代码。如果回调函数成功执行，将返回ResponseCode中定义的结果代码。否则，将在AsyncCallback中的error字段中返回错误代码。 |
| headers | ResponseHeaders | 是 | 否 | 响应头。 |
| effectiveUrl | URL | 是 | 是 | 重定向后请求的有效URL。默认值为undefined。 |
| body | ArrayBuffer | 是 | 是 | 响应内容根据响应头中的Content-type返回。响应内容必须与服务器返回的数据类型相同。默认最大下载字节数是50M。如果超过50M，为了防止内存溢出，请通过OnDataReceive来流式接收数据。 |
| downloadedTo | DownloadedTo | 是 | 是 | 内容下载的路径。在使用下载至文件对象和文件标识符两种方式时，默认情况下，并未设置回调信息。 起始版本：5.0.0(12) |
| debugInfo | DebugInfo[] | 是 | 是 | 与响应相关联的调试信息。默认值为undefined。 |
| timeInfo | TimeInfo | 是 | 是 | HTTP请求各阶段的定时信息。默认值为undefined。 |
| cookies | ResponseCookie[] | 是 | 是 | 响应中的Cookie数组。 |
| httpVersion | HttpVersion | 是 | 是 | HTTP的版本。 起始版本：5.0.0(12) |
| reasonPhrase | string | 是 | 是 | HTTP响应状态行的reasonPhrase，提供与数字状态代码相关的文本描述。 起始版本：5.0.0(12) |
| cacheInfo | CacheInfo | 是 | 是 | 缓存信息，包含缓存已存在时长、原始HTTP请求ID信息。当HTTP响应从缓存中获取时，该属性有值，否则为undefined。 起始版本：6.0.0(20) |

 **示例：**

 收起自动换行深色代码主题复制
```
import { rcp } from '@kit.RemoteCommunicationKit';
// 以下为如何修改response，仅供参考interface ChangeableResponse { request: rcp.Request; statusCode: number; headers: rcp.ResponseHeaders; effectiveUrl?: rcp.URL; body?: ArrayBuffer; downloadedTo?: rcp.DownloadedTo; debugInfo?: rcp.DebugInfo[]; timeInfo?: rcp.TimeInfo; cookies?: rcp.ResponseCookie[]; httpVersion?: rcp.HttpVersion; reasonPhrase?: string; cacheInfo?: rcp.CacheInfo;}
async function TestRcp() { const session = rcp.createSession(); const resp = await session.get('https://www.example.com'); const changeableResponse = resp as ChangeableResponse; changeableResponse.headers = HEADERS // 此处请自行定义 changeableResponse.statusCode = STATUSCODE // 此处请自行定义}
```
 
### toString
PhonePC/2in1TabletTVWearabletoString(): string | null

 将响应正文转换为字符串。如果转换失败，则返回空值。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**4.1.0(11)

 **返回值：**

 展开
| |
| |
| |
| string | null | 如果HTTP响应体不是UTF-8格式，则返回UTF-8格式字符串；或者返回null。 |

 **示例：**

 收起自动换行深色代码主题复制
```
import { BusinessError } from '@kit.BasicServicesKit';import { rcp } from '@kit.RemoteCommunicationKit';
const session = rcp.createSession();const request = new rcp.Request("https://www.example.com");session.fetch(request).then((response: rcp.Response) => { if (response) { console.info("response: " + response.toString()); }}).catch((err: BusinessError) => { console.error(`err: err code is ${err.code}, err message is ${JSON.stringify(err)}`);});
```
 

 
### toJSON
PhonePC/2in1TabletTVWearabletoJSON(): object | null

 返回默认的JSON反序列化结果，如需要定制JSON反序列化方式，请参考[JSON解析与生成](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-json)。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**4.1.0(11)

 **返回值：**

 展开
| |
| |
| |
| object | null | 如果没有异常，则返回带有toString()的JSON格式字符串，toJSON是针对body的，如果body不是JSON那么返回值会是null。 |

 **示例：**

 收起自动换行深色代码主题复制
```
import { BusinessError } from '@kit.BasicServicesKit';import { rcp } from '@kit.RemoteCommunicationKit';
const session = rcp.createSession();const request = new rcp.Request("https://www.example.com");session.fetch(request).then((response: rcp.Response) => { if (response) { console.info("response: ", response.toJSON()); }}).catch((err: BusinessError) => { console.error(`err: err code is ${err.code}, err message is ${JSON.stringify(err)}`);});
```
 

 
## ResponseSendable
PhonePC/2in1TabletTVWearableHTTP请求的响应数据，该响应数据支持Sendable。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**6.0.0(20)

 
### 属性
 PhonePC/2in1TabletTVWearable展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| requestId | string | 是 | 否 | 待发送请求的序列号。 |
| statusCode | number | 是 | 否 | HTTP请求的结果码。 |
| headers | ResponseHeaders | 是 | 否 | 响应头。 |
| effectiveUrl | string | 是 | 是 | 重定向后请求的有效URL字符串。默认值为undefined。 |
| body | ArrayBuffer | 是 | 是 | 响应内容将依据响应头中的content-type返回，并且必须与服务器返回的数据类型相匹配。 |
| downloadedTo | DownloadedTo | 是 | 是 | 内容下载的路径，在使用下载至文件对象和文件标识符两种方式时，默认情况下，不设置回调信息。 |
| debugInfo | DebugInfo[] | 是 | 是 | 与响应相关联的调试信息，默认值为undefined。 |
| timeInfo | TimeInfo | 是 | 是 | HTTP请求各阶段的定时信息，默认值为undefined。 |
| cookies | ResponseCookie[] | 是 | 是 | 响应中的Cookie数组。 |
| httpVersion | HttpVersion | 是 | 是 | HTTP的版本。 |
| reasonPhrase | string | 是 | 是 | 提供HTTP请求结果代码的文本描述。 |
| cacheInfo | CacheInfo | 是 | 是 | 缓存信息，包含缓存已存在时长、原始HTTP请求ID信息。当HTTP响应从缓存中获取时，该属性有值，否则为undefined。 |

 
## ResponseHeaders
PhonePC/2in1TabletTVWearabletype ResponseHeaders = { [k: string]: string | string[] | undefined; 'accept-ranges'?: 'none' | 'bytes' | (string & NonNullable<unknown>); 'allow'?: HttpMethod | HttpMethod[]; 'cache-control'?: string | string[]; 'content-encoding'?: ContentCoding; 'content-range'?: string; 'content-type'?: ContentType; 'date'?: string; 'etag'?: string; 'expires'?: string; 'location'?: string; 'retry-after'?: string; 'set-cookie'?: string | string[]; 'server'?: string; 'www-authenticate'?: string | string[]; }

 定义响应头类型。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**4.1.0(11)

 展开
| |
| |
| |
| { [k: string]: string | string[] | undefined; 'accept-ranges'?: 'none' | 'bytes' | (string & NonNullable); 'allow'?: HttpMethod | HttpMethod[]; 'cache-control'?: string | string[]; 'content-encoding'?: ContentCoding; 'content-range'?: string; 'content-type'?: ContentType; 'date'?: string; 'etag'?: string; 'expires'?: string; 'location'?: string; 'retry-after'?: string; 'set-cookie'?: string | string[]; 'server'?: string; 'www-authenticate'?: string | string[]; } | 若键取值为[k: string]: string | string[] | undefined，表示值类型为一个包含一个或多个键值对的对象，其键的类型为字符，可取任意值，其值的类型为字符、字符数组或undefined。 'accept-ranges'表示响应头accept-ranges数据。 若键的值为'allow'，值的类型为HttpMethod或者HttpMethod[]，可取任意值。 若键取值为'cache-control'，值的类型为字符串或字符串数组，可取任意值。 若键的值为'content-encoding'，值的类型为ContentCoding，可取任意值。 若键的值为'content-range'，值的类型为字符串，可取任意值。 若键的值为'content-type'，值的类型为ContentType，可取任意值。 若键的值为'date'，值的类型为字符串，可取任意值。 若键的值为'etag'，值的类型为字符串，可取任意值。 若键的值为'expires'，值的类型为字符串，可取任意值。 若键的值为'location'，值的类型为字符串，可取任意值。 若键的值为'retry-after'，值的类型为字符串，可取任意值。 若键的值为'set-cookie'，值的类型为字符串或字符串数组，可取任意值。 若键的值为'server'，值的类型为字符串，可取任意值。 若键的值为'www-authenticate'，值的类型为字符串或字符串数组，可取任意值。 |

 
## ResponseCookie
PhonePC/2in1TabletTVWearableHTTP响应的cookie接口。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**4.1.0(11)

 
### 属性
 PhonePC/2in1TabletTVWearable展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| name | string | 否 | 否 | cookie的名称。 |
| value | string | 否 | 是 | cookie的值。 |
| domain | string | 否 | 是 | cookie的域。 |
| path | string | 否 | 是 | cookie的路径。 |
| expires | string | 否 | 是 | cookie的过期日期。 |
