# [RemoteCommunication](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-overview)

## 目录
### Rcp_OnStatusCodeReceiveCallbackFunc
PhonePC/2in1TabletTVWearable
```
typedef void (*Rcp_OnStatusCodeReceiveCallbackFunc) (void *usrObject, uint32_t statusCode)
```
 **描述**

 接收到响应状态码时调用的回调函数。

 **起始版本：**6.0.1(21)

 **参数:**

 展开
| |
| |
| |
| usrObject | 用户定义的对象。 |
| statusCode | 响应状态码。 |

 
### Rcp_OnHeaderReceiveCallback
PhonePC/2in1TabletTVWearable
```
typedef struct Rcp_OnHeaderReceiveCallback Rcp_OnHeaderReceiveCallback
```
 **描述**

 [Rcp_EventsHandler](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_rcp___events_handler)中配置的接收到的header的回调配置。

 **起始版本：** 5.0.0(12)

 
### Rcp_OnHeaderReceiveCallbackFunc
PhonePC/2in1TabletTVWearable
```
typedef void(* Rcp_OnHeaderReceiveCallbackFunc) (void *usrObject, Rcp_Headers *headers)
```
 **描述**

 收到所有请求时调用的回调。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| usrObject | 用户定义的对象。 |
| headers | 接收到的请求头，指向Rcp_Headers的指针。 |

 
### Rcp_OnProgressCallback
PhonePC/2in1TabletTVWearable
```
typedef struct Rcp_OnProgressCallback Rcp_OnProgressCallback
```
 **描述**

 收发时回调配置，在[Rcp_EventsHandler](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_rcp___events_handler)中配置。

 **起始版本：** 5.0.0(12)

 
### Rcp_OnProgressCallbackFunc
PhonePC/2in1TabletTVWearable
```
typedef void(* Rcp_OnProgressCallbackFunc) (void *usrObject, uint64_t totalSize, uint64_t transferredSize)
```
 **描述**

 请求/响应数据传输过程中调用的回调函数。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| usrObject | 用户定义的对象。 |
| totalSize | 数据总大小。 |
| transferredSize | 已传输的数据大小。 |

 
### Rcp_OnVoidCallback
PhonePC/2in1TabletTVWearable
```
typedef struct Rcp_OnVoidCallback Rcp_OnVoidCallback
```
 **描述**

 在[Rcp_EventsHandler](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_rcp___events_handler)中配置的数据结束或已取消事件的回调配置。

 **起始版本：** 5.0.0(12)

 
### Rcp_OnVoidCallbackFunc
PhonePC/2in1TabletTVWearable
```
typedef void(* Rcp_OnVoidCallbackFunc) (void *usrObject)
```
 **描述**

 请求的DataEnd或Canceled事件回调的回调函数。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| usrObject | 用户定义的对象。 |

 
### Rcp_PathPreference
PhonePC/2in1TabletTVWearable
```
typedef enum Rcp_PathPreference Rcp_PathPreference
```
 **描述**

 请求路径首选项。

 调用者的建议，最终由系统决定使用哪个路径。

 **起始版本：** 5.0.0(12)

 
### Rcp_ProxyConfiguration
PhonePC/2in1TabletTVWearable
```
typedef struct Rcp_ProxyConfiguration Rcp_ProxyConfiguration
```
 **描述**

 代理配置。

 **起始版本：** 5.0.0(12)

 
### Rcp_ProxyTunnelMode
PhonePC/2in1TabletTVWearable
```
typedef enum Rcp_ProxyTunnelMode Rcp_ProxyTunnelMode
```
 **描述**

 用于控制何时创建代理隧道。 隧道或隧道传输意味着向代理发送HTTP CONNECT请求，要求它连接到特定端口号上的远程主机，然后流量只是通过代理。'auto'表示为HTTPS创建隧道，而不是为HTTP创建隧道。“always”表示始终创建隧道。

 

 **起始版本：** 5.0.0(12)

 
### Rcp_ProxyType
PhonePC/2in1TabletTVWearable
```
typedef enum Rcp_ProxyType Rcp_ProxyType
```
 **描述**

 代理类型。用于区分不同的代理配置。

 **起始版本：** 5.0.0(12)

 
### Rcp_RemoteValidationType
PhonePC/2in1TabletTVWearable
```
typedef enum Rcp_RemoteValidationType Rcp_RemoteValidationType
```
 **描述**

 远程验证类型。

 用于区分验证远程服务器身份的CA，在[Rcp_SecurityConfiguration](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_rcp___security_configuration)中描述。

 **起始版本：** 5.0.0(12)

 
### Rcp_Request
PhonePC/2in1TabletTVWearable
```
typedef struct Rcp_Request Rcp_Request
```
 **描述**

 网络请求。

 **起始版本：** 5.0.0(12)

 
### Rcp_RequestContent
PhonePC/2in1TabletTVWearable
```
typedef struct Rcp_RequestContent Rcp_RequestContent
```
 **描述**

 请求的内容。

 **起始版本：** 5.0.0(12)

 
### Rcp_RequestCookieEntry
PhonePC/2in1TabletTVWearable
```
typedef struct Rcp_RequestCookieEntry Rcp_RequestCookieEntry
```
 **描述**

 描述请求的所有Cookie键值对。

 **起始版本：** 5.0.0(12)

 
### Rcp_RequestCookies
PhonePC/2in1TabletTVWearable
```
typedef struct Rcp_RequestCookies Rcp_RequestCookies
```
 **描述**

 请求Cookie。

 允许你在一个对象中指定你需要的所有Cookies，例如：{'name1'：'value1'，'name2'：'value2'}。

 **起始版本：** 5.0.0(12)

 
### Rcp_RequestHandler
PhonePC/2in1TabletTVWearable
```
typedef struct Rcp_RequestHandler Rcp_RequestHandler
```
 **描述**

 与[Rcp_Interceptor](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_rcp___interceptor)关联的异步处理器。

 **起始版本：** 5.0.0(12)

 
### Rcp_Response
PhonePC/2in1TabletTVWearable
```
typedef struct Rcp_Response Rcp_Response
```
 **描述**

 网络请求的响应。

 **起始版本：** 5.0.0(12)

 
### Rcp_ResponseCallback
PhonePC/2in1TabletTVWearable
```
typedef void(* Rcp_ResponseCallback) (void *usrCtx, Rcp_Response *response, uint32_t errCode)
```
 **描述**

 响应回调函数指针。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| usrCtx | 用户上下文。 |
| response | 请求所生成的响应。指向Rcp_Response的指针。 |
| errCode | [out] 表示常见的错误代码。 0：成功。1007900001：不支持的协议。1007900003：URL使用了错误/非法的格式或缺少URL。1007900005：无法解析代理名称。1007900006：无法解析主机名。1007900007：无法连接到服务器。1007900008：异常的服务器回复。1007900009：对远程资源的访问被拒绝。1007900016：HTTP2框架层中的错误。1007900018：已传输部分文件。1007900025：上载失败。1007900026：无法从文件/应用程序中打开/读取本地数据。1007900027：内存不足。1007900028：已达到超时。1007900047：重定向数达到最大数量。1007900052：服务器没有返回任何内容（没有标头，没有数据）。1007900055：向对等方发送数据失败。1007900056：从对等方接收数据时失败。1007900058：本地SSL证书有问题。1007900059：无法使用指定的SSL密钥。1007900060：SSL对等证书或SSH远程密钥不正常。1007900061：无法识别或错误的HTTP内容或传输编码。1007900063：超过了最大文件大小。1007900070：磁盘已满或分配超出。1007900073：远程文件已存在。1007900077：SSL CA证书有问题 (路径？ 访问权限？)。1007900078：找不到远程文件。1007900992：请求已取消。1007900993：会话已关闭或无效。1007900094：身份验证函数返回了错误。1007900995：获取系统代理失败。1007900996：代理类型不受支持。1007900997：无效的内容类型。1007900998：方法不受支持。1007900999：内部错误。 Others：1007900000 + CURL_ERROR_CODE。 更多常见的错误码，请参见curl错误码。 |

 
### Rcp_ResponseCallbackObject
PhonePC/2in1TabletTVWearable
```
typedef struct Rcp_ResponseCallbackObject Rcp_ResponseCallbackObject
```
 **描述**

 响应回调结构体。

 **起始版本：** 5.0.0(12)

 
### Rcp_ResponseCookies
PhonePC/2in1TabletTVWearable
```
typedef struct Rcp_ResponseCookies Rcp_ResponseCookies
```
 **描述**

 响应Cookie。

 **起始版本：** 5.0.0(12)

 
### Rcp_SecurityConfiguration
PhonePC/2in1TabletTVWearable
```
typedef struct Rcp_SecurityConfiguration Rcp_SecurityConfiguration
```
 **描述**

 请求的安全配置。

 **起始版本：** 5.0.0(12)

 
### Rcp_ServerAuthentication
PhonePC/2in1TabletTVWearable
```
typedef struct Rcp_ServerAuthentication Rcp_ServerAuthentication
```
 **描述**

 服务器身份验证。

 **起始版本：** 5.0.0(12)

 
### Rcp_Session
PhonePC/2in1TabletTVWearable
```
typedef struct Rcp_Session Rcp_Session
```
 **描述**

 会话。

 **起始版本：** 5.0.0(12)

 
### Rcp_SessionConfiguration
PhonePC/2in1TabletTVWearable
```
typedef struct Rcp_SessionConfiguration Rcp_SessionConfiguration
```
 **描述**

 会话配置。

 **起始版本：** 5.0.0(12)

 
### Rcp_SessionListener
PhonePC/2in1TabletTVWearable
```
typedef struct Rcp_SessionListener Rcp_SessionListener
```
 **描述**

 关闭或取消会话事件的回调函数。

 **起始版本：** 5.0.0(12)

 
### Rcp_SessionType
PhonePC/2in1TabletTVWearable
```
typedef enum Rcp_SessionType Rcp_SessionType
```
 **描述**

 会话类型。

 **起始版本：** 5.0.0(12)

 
### Rcp_StaticDnsRule
PhonePC/2in1TabletTVWearable
```
typedef struct Rcp_StaticDnsRule Rcp_StaticDnsRule
```
 **描述**

 静态DNS规则。

 **起始版本：** 5.0.0(12)

 
### Rcp_StaticDnsRuleItem
PhonePC/2in1TabletTVWearable
```
typedef struct Rcp_StaticDnsRuleItem Rcp_StaticDnsRuleItem
```
 **描述**

 描述单个静态DNS规则。

 **起始版本：** 5.0.0(12)

 
### Rcp_StatusCode
PhonePC/2in1TabletTVWearable
```
typedef enum Rcp_StatusCode Rcp_StatusCode
```
 **描述**

 请求响应的状态码。

 **起始版本：** 5.0.0(12)

 
### Rcp_SyncInterceptor
PhonePC/2in1TabletTVWearable
```
typedef struct Rcp_SyncInterceptor Rcp_SyncInterceptor
```
 **描述**

 同步拦截器。

 **起始版本：** 5.0.0(12)

 
### Rcp_SyncInterceptorArray
PhonePC/2in1TabletTVWearable
```
typedef struct Rcp_SyncInterceptorArray Rcp_SyncInterceptorArray
```
 **描述**

 同步拦截器数组。

 **起始版本：** 5.0.0(12)

 
### Rcp_SyncRequestHandler
PhonePC/2in1TabletTVWearable
```
typedef struct Rcp_SyncRequestHandler Rcp_SyncRequestHandler
```
 **描述**

 与[Rcp_SyncInterceptor](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_rcp___sync_interceptor)关联的同步处理器。

 **起始版本：** 5.0.0(12)

 
### Rcp_TimeInfo
PhonePC/2in1TabletTVWearable
```
typedef struct Rcp_TimeInfo Rcp_TimeInfo
```
 **描述**

 响应计时信息。

 它将在[Rcp_Response.timeInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_rcp___response#a57d437be63e686ada47b96b3126067d8)中被收集，[Rcp_TracingConfiguration.collectTimeInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_rcp___tracing_configuration#aded07a3d27e7524e18362082264b9b94)决定是否收集它。

 **起始版本：** 5.0.0(12)

 
### Rcp_Timeout
PhonePC/2in1TabletTVWearable
```
typedef struct Rcp_Timeout Rcp_Timeout
```
 **描述**

 请求的超时配置。

 **起始版本：** 5.0.0(12)

 
### Rcp_TracingConfiguration
PhonePC/2in1TabletTVWearable
```
typedef struct Rcp_TracingConfiguration Rcp_TracingConfiguration
```
 **描述**

 请求追踪配置。

 **起始版本：** 5.0.0(12)

 
### Rcp_TransferConfiguration
PhonePC/2in1TabletTVWearable
```
typedef struct Rcp_TransferConfiguration Rcp_TransferConfiguration
```
 **描述**

 传输配置。

 **起始版本：** 5.0.0(12)

 
### Rcp_TransferRange
PhonePC/2in1TabletTVWearable
```
typedef struct Rcp_TransferRange Rcp_TransferRange
```
 **描述**

 HTTP传输范围。该设置将转换为HTTP Range标头。具有范围标头的HTTP请求要求服务器仅发送回HTTP响应的一部分。

 **起始版本：** 5.0.0(12)

 
### Rcp_Urls
PhonePC/2in1TabletTVWearable
```
typedef struct Rcp_Urls Rcp_Urls
```
 **描述**

 URLs，用于确定主机是否正在使用代理。

 **起始版本：** 5.0.0(12)

 
### Rcp_WebProxy
PhonePC/2in1TabletTVWearable
```
typedef struct Rcp_WebProxy Rcp_WebProxy
```
 **描述**

 自定义代理配置。

 **起始版本：** 5.0.0(12)

 
## 枚举类型说明
PhonePC/2in1TabletTVWearable 
### Rcp_AuthenticationType
PhonePC/2in1TabletTVWearable
```
enum Rcp_AuthenticationType
```
 **描述**

 枚举类型。服务器的身份验证类型。如果未设置，请与服务器协商。

 **起始版本：** 5.0.0(12)

 展开
| |
| |
| |
| RCP_AUTHENTICATION_AUTO | 自动 |
| RCP_AUTHENTICATION_BASIC | 基本类型 |
| RCP_AUTHENTICATION_NTLM | NTLM类型 |
| RCP_AUTHENTICATION_DIGEST | DIGEST类型 |

 
### Rcp_CertType
PhonePC/2in1TabletTVWearable
```
enum Rcp_CertType
```
 **描述**

 客户端证书类型。

 **起始版本：** 5.0.0(12)

 展开
| |
| |
| |
| RCP_CERT_PEM | PEM证书类型。 |
| RCP_CERT_DER | DER证书类型。 |
| RCP_CERT_P12 | P12证书类型。 |

 
### Rcp_ContentOrPathOrCallbackType
PhonePC/2in1TabletTVWearable
```
enum Rcp_ContentOrPathOrCallbackType
```
 **描述**

 回调的内容、路径或类型。用于区分[Rcp_ContentOrPathOrCallback](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_rcp___content_or_path_or_callback)中使用的数据。

 **起始版本：** 5.0.0(12)

 展开
| |
| |
| |
| RCP_FILE_VALUE_TYPE_CONTENT | 表示内容类型。 |
| RCP_FILE_VALUE_TYPE_PATH | 表示路径类型。 |
| RCP_FILE_VALUE_TYPE_CALLBACK | 表示回调类型。 |

 
### Rcp_ContentType
PhonePC/2in1TabletTVWearable
```
enum Rcp_ContentType
```
 **描述**

 内容类型。用于区分[Rcp_RequestContent](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_rcp___request_content)中使用的数据。

 **起始版本：** 5.0.0(12)

 展开
| |
| |
| |
| RCP_CONTENT_TYPE_STRING | 文本。 |
| RCP_CONTENT_TYPE_FORM | 表格。 |
| RCP_CONTENT_TYPE_MULTIPARTFORM | 多部分表格。 |
| RCP_CONTENT_TYPE_GETCALLBACK | 回调函数。 |

 
### Rcp_DebugEvent
PhonePC/2in1TabletTVWearable
```
enum Rcp_DebugEvent
```
 **描述**

 描述调试信息的事件类型。

 **起始版本：** 5.0.0(12)

 展开
| |
| |
| |
| RCP_DEBUG_EVENT_TEXT | 文本事件。 |
| RCP_DEBUG_EVENT_HEADER_IN | 传入标头事件。 |
| RCP_DEBUG_EVENT_HEADER_OUT | 传出标头事件。 |
| RCP_DEBUG_EVENT_DATA_IN | 接收数据事件。 |
| RCP_DEBUG_EVENT_DATA_OUT | 外发数据事件。 |
| RCP_DEBUG_EVENT_SSL_DATA_IN | 传入SSL/TLS事件。 |
| RCP_DEBUG_EVENT_SSL_DATA_OUT | 传出SSL/TLS事件。 |

 
### Rcp_DnsRuleType
PhonePC/2in1TabletTVWearable
```
enum Rcp_DnsRuleType
```
 **描述**

 DNS规则类型。用于区分[Rcp_DnsRule](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_rcp___dns_rule)中使用的dns规则类型。

 **起始版本：** 5.0.0(12)

 展开
| |
| |
| |
| RCP_DNS_RULE_DNS_SERVERS | DNS服务器。 |
| RCP_DNS_RULE_STATIC | 静态DNS规则。 |
| RCP_DNS_RULE_DYNAMIC | 动态DNS规则。 |

 
### Rcp_ExclusionsValueType
PhonePC/2in1TabletTVWearable
```
enum Rcp_ExclusionsValueType
```
 **描述**

 代理排除中使用的数据类型. 用于区分[Rcp_Exclusions](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_rcp___exclusions)中使用的数据。

 **起始版本：** 5.0.0(12)

 展开
| |
| |
| |
| RCP_EXCLUSION_USE_URL_ARRAY | 表示在Rcp_Exclusions中使用urls。 |
| RCP_EXCLUSION_USE_CALLBACK | 在Rcp_Exclusions中使用回调函数Rcp_ExclusionFunction。 |

 
### Rcp_FormValueType
PhonePC/2in1TabletTVWearable
```
enum Rcp_FormValueType
```
 **描述**

 表单值类型。

 **起始版本：** 5.0.0(12)

 展开
| |
| |
| |
| RCP_FORM_VALUE_TYPE_INT32 | 表示INT32数据类型。 |
| RCP_FORM_VALUE_TYPE_INT64 | 表示INT64数据类型。 |
| RCP_FORM_VALUE_TYPE_BOOL | 表示bool数据类型。 |
| RCP_FORM_VALUE_TYPE_STRING | 表示string数据类型。 |
| RCP_FORM_VALUE_TYPE_DOUBLE | 表示double数据类型。 |

 
### Rcp_MultipartValueType
PhonePC/2in1TabletTVWearable
```
enum Rcp_MultipartValueType
```
 **描述**

 多部分值类型。用于区分[Rcp_MultipartFormFieldValue](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_rcp___multipart_form_field_value)中使用的数据。

 **起始版本：** 5.0.0(12)

 展开
| |
| |
| |
| RCP_TYPE_FORM_FIELD_VALUE | 表示使用Rcp_FormFieldValue。 |
| RCP_TYPE_FORM_FIELD_FILE_VALUE | 表示使用Rcp_FormFieldFileValue。 |

 
### Rcp_PathPreference
PhonePC/2in1TabletTVWearable
```
enum Rcp_PathPreference
```
 **描述**

 请求路径首选项。

 这只是调用者的建议，系统决定使用哪个路径。

 **起始版本：** 5.0.0(12)

 展开
| |
| |
| |
| RCP_PATH_PREFERENCE_AUTO | 自动。 |
| RCP_PATH_PREFERENCE_WIFI | 倾向WIFI网络。 |
| RCP_PATH_PREFERENCE_CELLULAR | 倾向蜂窝网路。 |

 
### Rcp_ProxyTunnelMode
PhonePC/2in1TabletTVWearable
```
enum Rcp_ProxyTunnelMode
```
 **描述**

 用于控制何时创建代理隧道。 隧道或隧道传输意味着向代理发送HTTP CONNECT请求，要求它连接到特定端口号上的远程主机，然后流量只是通过代理。“auto”表示为HTTPS创建隧道，而不是为HTTP创建隧道。“always”表示始终创建隧道。

 

 **起始版本：** 5.0.0(12)

 展开
| |
| |
| |
| RCP_PROXY_TUNNEL_AUTO | 自动。 |
| RCP_PROXY_TUNNEL_ALWAYS | 总是创建。 |

 
### Rcp_ProxyType
PhonePC/2in1TabletTVWearable
```
enum Rcp_ProxyType
```
 **描述**

 代理类型。用于区分不同的代理配置。

 **起始版本：** 5.0.0(12)

 展开
| |
| |
| |
| RCP_PROXY_SYSTEM | 系统代理。 |
| RCP_PROXY_CUSTOM | 使用自定义代理，选择后将解析Rcp_ProxyConfiguration.customProxy。 |
| RCP_PROXY_NO_PROXY | 不使用代理。 |

 
### Rcp_RemoteValidationType
PhonePC/2in1TabletTVWearable
```
enum Rcp_RemoteValidationType
```
 **描述**

 远程验证类型。

 用于区分验证远程服务器身份的CA在[Rcp_SecurityConfiguration](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_rcp___security_configuration)中描述。

 **起始版本：** 5.0.0(12)

 展开
| |
| |
| |
| RCP_REMOTE_VALIDATION_SYSTEM | 系统验证。 |
| RCP_REMOTE_VALIDATION_SKIP | 跳过验证。 |
| RCP_REMOTE_VALIDATION_CERTIFICATE_AUTHORITY | CA验证。 |

 
### Rcp_SessionType
PhonePC/2in1TabletTVWearable
```
enum Rcp_SessionType
```
 **描述**

 会话类型。

 **起始版本：** 5.0.0(12)

 展开
| |
| |
| |
| RCP_SESSION_TYPE_HTTP | 使用HTTP会话。 |
| RCP_SESSION_TYPE_MAX | Rcp_SessionType的最大值。 |

 
### Rcp_StatusCode
PhonePC/2in1TabletTVWearable
```
enum Rcp_StatusCode
```
 **描述**

 请求响应的状态码。

 **起始版本：** 5.0.0(12)

 展开
| |
| |
| |
| RCP_NONE | 0。 |
| RCP_OK | 200。 |
| RCP_CREATED | 201。 |
| RCP_ACCEPTED | 202。 |
| RCP_NOT_AUTHORITATIVE | 203。 |
| RCP_NO_CONTENT | 204。 |
| RCP_RESET | 205。 |
| RCP_PARTIAL | 206。 |
| RCP_MULTI_CHOICE | 300。 |
| RCP_MOVED_PERMANENTLY | 301。 |
| RCP_MOVED_TEMPORARILY | 302。 |
| RCP_SEE_OTHER | 303。 |
| RCP_NOT_MODIFIED | 304。 |
| RCP_USE_PROXY | 305。 |
| RCP_BAD_REQUEST | 400。 |
| RCP_UNAUTHORIZED | 401。 |
| RCP_PAYMENT_REQUIRED | 402。 |
| RCP_FORBIDDEN | 403。 |
| RCP_NOT_FOUND | 404。 |
| RCP_BAD_METHOD | 405。 |
| RCP_NOT_ACCEPTABLE | 406。 |
| RCP_PROXY_AUTH | 407。 |
| RCP_CLIENT_TIMEOUT | 408。 |
| RCP_CONFLICT | 409。 |
| RCP_GONE | 410。 |
| RCP_LENGTH_REQUIRED | 411。 |
| RCP_PRECON_FAILED | 412。 |
| RCP_ENTITY_TOO_LARGE | 413。 |
| RCP_REQ_TOO_LONG | 414。 |
| RCP_UNSUPPORTED_TYPE | 415。 |
| RCP_INTERNAL_ERROR | 500。 |
| RCP_NOT_IMPLEMENTED | 501。 |
| RCP_BAD_GATEWAY | 502。 |
| RCP_UNAVAILABLE | 503。 |
| RCP_GATEWAY_TIMEOUT | 504。 |
| RCP_VERSION | 505。 |

 
## 函数说明
PhonePC/2in1TabletTVWearable 
### HMS_Rcp_CallNextRequestHandler()
PhonePC/2in1TabletTVWearable
```
uint32_t HMS_Rcp_CallNextRequestHandler (Rcp_Request * request, const Rcp_RequestHandler * next, const Rcp_ResponseCallbackObject * responseCallback )
```
 **描述**

 在拦截器[Rcp_Interceptor](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_rcp___interceptor)的函数中可以调用下一个拦截器或defaultHandler。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| request | 指向Rcp_Request的指针。 |
| next | 指向下一个异步处理器的指针Rcp_RequestHandler。 |
| responseCallback | 响应回调。指向Rcp_ResponseCallbackObject的指针。 |

 **返回：**

 uint32_t。401 - 参数错误 或 表示下一个异步处理器的返回值。

 
### HMS_Rcp_CallNextSyncRequestHandler()
PhonePC/2in1TabletTVWearable
```
Rcp_Response* HMS_Rcp_CallNextSyncRequestHandler (Rcp_Request * request, const Rcp_SyncRequestHandler * next, uint32_t * errCode )
```
 **描述**

 在拦截器[Rcp_SyncInterceptor](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_rcp___sync_interceptor)的函数中可以调用下一个拦截器或默认处理器。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| request | 指向Rcp_Request的指针。 |
| next | 指向下一个同步处理器的指针Rcp_SyncRequestHandler。 |
| errCode | 输出项。401：参数错误 或 表示下一个同步处理器的返回值。 |

 **返回：**

 Rcp_Response* 返回响应。

 
### HMS_Rcp_CancelRequest()
PhonePC/2in1TabletTVWearable
```
uint32_t HMS_Rcp_CancelRequest (Rcp_Session * session, const Rcp_Request * request )
```
 **描述**

 取消一个请求。

 **系统能力：** SystemCapability.Collaboration.RemoteCommunication

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| session | 需要取消请求的会话。指向Rcp_Session的指针。 |
| request | 需要取消的请求。指向要关闭的Rcp_Request的指针。 |

 **返回：**

 uint32_t 错误码。

 0 - 成功。

 201 - 权限不足。

 401 - 参数错误。

 1007900993 - 会话已关闭或无效。

 

 
### HMS_Rcp_CancelSession()
PhonePC/2in1TabletTVWearable
```
uint32_t HMS_Rcp_CancelSession (Rcp_Session * session)
```
 **描述**

 取消会话。

 **系统能力：** SystemCapability.Collaboration.RemoteCommunication

 **起始版本：** 5.0.0(12)

 **参数：**

 展开
| |
| |
| |
| session | 需要取消的会话。指向要关闭的Rcp_Session的指针。 |

 **返回：**

 uint32_t 错误码。

 0 - 成功。

 201 - 权限不足。

 401 - 参数错误。

 1007900993 - 会话已关闭或无效。

 

 
### HMS_Rcp_CloseSession()
PhonePC/2in1TabletTVWearable
```
uint32_t HMS_Rcp_CloseSession (Rcp_Session ** session)
```
 **描述**

 关闭会话。

 **系统能力：** SystemCapability.Collaboration.RemoteCommunication

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| session | 需要关闭的会话。指向Rcp_Session指针的指针。 |

 **返回：**

 

 uint32_t 错误码。

 0 - 成功。

 201 - 权限不足。

 1007900993 - 会话已关闭或无效。

 

 
### HMS_Rcp_CreateForm()
PhonePC/2in1TabletTVWearable
```
Rcp_Form* HMS_Rcp_CreateForm (void)
```
 **描述**

 创建一个简单表单。

 **起始版本：** 5.0.0(12)

 **返回：**

 Rcp_Form* 指向[Rcp_Form](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-overview#ga40787f67faf4ea7111e4cda03f3f16be)的指针。

 
### HMS_Rcp_CreateHeaders()
PhonePC/2in1TabletTVWearable
```
Rcp_Headers* HMS_Rcp_CreateHeaders (void)
```
 **描述**

 为请求或响应创建标头。

 **起始版本：** 5.0.0(12)

 **返回：**

 Rcp_Headers* 创建的标头。指向[Rcp_Headers](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-overview#gac4f343ec02dec34268e93ce746e6c982)的指针。

 
### HMS_Rcp_CreateMultipartForm()
PhonePC/2in1TabletTVWearable
```
Rcp_MultipartForm* HMS_Rcp_CreateMultipartForm (void)
```
 **描述**

 创建一个多部分表单。

 **起始版本：** 5.0.0(12)

 **返回：**

 Rcp_MultipartForm* 返回创建的多部分表单，指向[Rcp_MultipartForm](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-overview#ga9f974771548d3ed2054aba0e7506fef9)的指针。

 
### HMS_Rcp_CreateRequest()
PhonePC/2in1TabletTVWearable
```
Rcp_Request* HMS_Rcp_CreateRequest (const char * url)
```
 **描述**

 创建请求。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| url | 请求URL。 |

 **返回：**

 Rcp_Request* 返回创建的请求。指向[Rcp_Request](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_rcp___request)的指针。

 
### HMS_Rcp_CreateRequestCookies()
PhonePC/2in1TabletTVWearable
```
Rcp_RequestCookies* HMS_Rcp_CreateRequestCookies (void)
```
 **描述**

 创建空的请求Cookie。

 **起始版本：** 5.0.0(12)

 **返回：**

 Rcp_RequestCookies* 返回指向已创建的[Rcp_RequestCookies](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-overview#ga44f2b679fefd37e78c43dbcba59d6d50)的指针。

 
### HMS_Rcp_CreateSession()
PhonePC/2in1TabletTVWearable
```
Rcp_Session* HMS_Rcp_CreateSession (const Rcp_SessionConfiguration * configuration, uint32_t * errCode )
```
 **描述**

 创建会话。通过HMS_Rcp_CreateSession()最多能创建16个session实例。

 **系统能力：** SystemCapability.Collaboration.RemoteCommunication

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| configuration | 会话配置。 |
| errCode | 0：成功。401：参数错误。201：权限不足。1007900027：内存不足。 |

 **返回：**

 Rcp_Session* 返回创建的会话。指向[Rcp_Session](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-overview#ga4f3a7d39c18fe6fdf01c52759213ddcd)的指针。

 
### HMS_Rcp_DestroyForm()
PhonePC/2in1TabletTVWearable
```
void HMS_Rcp_DestroyForm (Rcp_Form * form)
```
 **描述**

 销毁一个简单表单。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| form | 要销毁的表格。指向Rcp_Form的指针。 |

 
### HMS_Rcp_DestroyHeaderEntries()
PhonePC/2in1TabletTVWearable
```
